English,German,Box
differently,anders,0
difficult,schwierig,0
difficulty,Schwierigkeit,0
dig,graben,0
digital,Digital,0
dinner,Abendessen,0
direct,Direkte,0
direction,Richtung,0
directly,direkt,0
director,Direktor,0
dirt,Schmutz,0
dirty,schmutzig,0
disabled,deaktiviert,0
disadvantage,Nachteil,0
disagree,nicht zustimmen,0
disagreement,Uneinigkeit,0
disagree with doing,nicht einverstanden mit dem Tun,0
disappear,verschwinden,0
disappoint,enttäuschen,0
disappointed,enttäuscht,0
disappointing,enttäuschend,0
disappointment,Enttäuschung,0
disapproval,Missbilligung,0
disapprove,missbilligen,0
disapproving,missbilligend,0
disaster,Katastrophe,0
disc,Rabatt,0
discipline,Disziplin,0
discount,Rabatt,0
discover,entdecken,0
discovery,Entdeckung,0
discuss,diskutieren,0
discussion,Diskussion,0
disease,Erkrankung,0
disgust,der Ekel,0
disgusted,angewidert,0
disgusting,widerlich,0
dish,Gericht,0
dishonest,unehrlich,0
dishonestly,unehrlich,0
disk,Scheibe,0
dislike,nicht gefallen,0
dismiss,zurückweisen,0
display,Anzeige,0
dissolve,sich auflösen,0
distance,Distanz,0
distinguish,unterscheiden,0
distribute,verteilen,0
distribution,Verteilung,0
district,Bezirk,0
disturb,stören,0
disturbing,störend,0
divide,teilen,0
division,Aufteilung,0
divorce,Scheidung,0
divorced,geschieden,0
do,tun,0
doctor,Arzt,0
document,dokumentieren,0
dog,Hund,0
dollar,Dollar,0
domestic,inländisch,0
dominate,dominieren,0
door,Tür,0
dot,Punkt,0
double,doppelt,0
doubt,Zweifel,0
do up,aufpeppen,0
do with,machen mit,0
do without,verzichten,0
down,Nieder,0
downstairs,unten,0
downward,nach unten,0
downwards,nach unten,0
dozen,Dutzend,0
draft,Entwurf,0
drag,ziehen,0
drama,Theater,0
dramatic,dramatisch,0
dramatically,dramatisch,0
draw,zeichnen,0
drawer,Schublade,0
drawing,Zeichnung,0
dream,Traum,0
dress,Kleid,0
dressed,gekleidet,0
dress up,Ankleiden,0
drink,Getränk,0
drive,Fahrt,0
drive away,wegfahren,0
drive off,wegfahren,0
driver,Treiber,0
driving,Fahren,0
drop,fallen,0
drop out,aussteigen,0
drug,Arzneimittel,0
drugstore,Drogerie,0
drum,Trommel,0
drunk,betrunken,0
dry,trocken,0
dry off,abtrocknen,0
dry up,Austrocknen,0
due,fällig,0
dull,Stumpf,0
dump,entsorgen,0
during,während,0
dust,Staub,0
duty,Pflicht,0
DVD,DVD,0
dying,Absterben,0
each,jeder,0
each other,gegenseitig,0
ear,Ohr,0
early,frühzeitig,0
earn,verdiene,0
earth,Erde,0
ease,Leichtigkeit,0
easily,leicht,0
east,Ost,0
eastern,Ost,0
easy,einfach,0
eat,Essen,0
eat out,Essen gehen,0
eat up,aufessen,0
economic,wirtschaftlich,0
economy,Wirtschaft,0
edge,Kante,0
edition,Auflage,0
editor,Editor,0
educate,erziehen,0
educated,gebildet,0
education,Ausbildung,0
effect,Wirkung,0
effective,Wirksam,0
effectively,effektiv,0
efficient,effizient,0
efficiently,effizient,0
effort,Anstrengung,0
e.g.,z.B.,0
egg,Ei,0
eight,acht,0
eighteen,achtzehn,0
eighteenth,Achtzehnt,0
eighth,achte,0
eightieth,Achtzigste,0
eighty,achtzig,0
either,entweder,0
elbow,Ellbogen,0
elderly,Alten,0
elect,wählen,0
election,Wahl,0
electric,elektrisch,0
electrical,elektrisch,0
electricity,Elektrizität,0
electronic,elektronisch,0
elegant,elegant,0
element,Element,0
elevator,Aufzug,0
eleven,elf,0
eleventh,elfte,0
else,anders,0
elsewhere,anderswo,0
email,Email,0
embarrass,in Verlegenheit bringen,0
embarrassed,beschämt,0
embarrassing,peinlich,0
embarrassment,Verlegenheit,0
emerge,auftauchen,0
emergency,Notfall,0
emotion,Emotion,0
emotional,emotional,0
emotionally,emotional,0
emphasis,Hervorhebung,0
emphasize,betonen,0
empire,Reich,0
employ,beschäftigen,0
employee,Angestellter,0
employer,Arbeitgeber,0
employment,Beschäftigung,0
empty,leer,0
enable,ermöglichen,0
encounter,begegnen,0
encourage,ermutigen,0
encouragement,Ermutigung,0
end,Ende,0
end in,Ende in,0
ending,Ende,0
end up,Enden,0
enemy,Feind,0
energy,Energie,0
engage,engagieren,0
engaged,verlobt,0
engine,Motor,0
engineer,Techniker,0
engineering,Ingenieurwesen,0
enjoy,Viel Spaß,0
enjoyable,angenehm,0
enjoyment,Vergnügen,0
enormous,enorm,0
enough,genügend,0
enquiry,Anfrage,0
ensure,dafür sorgen,0
enter,Eintreten,0
entertain,unterhalten,0
entertainer,Entertainer,0
entertaining,unterhaltsam,0
entertainment,Entertainment,0
enthusiasm,Begeisterung,0
enthusiastic,enthusiastisch,0
enthusiastically,begeistert,0
entire,gesamte,0
entirely,völlig,0
entitle,berechtigen,0
entrance,Eingang,0
entry,Eintrag,0
envelope,Umschlag,0
environment,Umgebung,0
environmental,Umwelt,0
equal,gleich,0
equally,gleichermaßen,0
equipment,Ausrüstung,0
equivalent,Äquivalent,0
error,Error,0
escape,Flucht,0
especially,besonders,0
essay,Aufsatz,0
essential,wesentlich,0
essentially,im Wesentlichen,0
establish,Gründen,0
estate,Anwesen,0
estimate,schätzen,0
etc.,usw.,0
euro,Euro,0
even,eben,0
evening,Abend,0
event,Veranstaltung,0
eventually,letztlich,0
ever,je,0
every,jeder,0
everybody,alle,0
everyone,alle,0
everything,alles,0
everywhere,"überall, überallhin, allerorts",0
evidence,Beweis,0
evil,teuflisch,0
ex-,ex-,0
exact,genau,0
exactly,exakt,0
exaggerate,übertreiben,0
exaggerated,übertrieben,0
exam,Prüfung,0
examination,Untersuchung,0
examine,untersuchen,0
example,Beispiel,0
excellent,Ausgezeichnet,0
except,außer,0
exception,Ausnahme,0
exchange,Austausch,0
excite,begeistern,0
excited,aufgeregt,0
excitement,Aufregung,0
exciting,aufregend,0
exclude,ausschließen,0
excluding,ausschließlich,0
excuse,Entschuldigung,0
executive,Executive,0
exercise,Übung,0
exhibit,Ausstellungsstück,0
exhibition,Ausstellung,0
exist,existieren,0
existence,Existenz,0
exit,Ausfahrt,0
expand,erweitern,0
expect,erwarten von,0
expectation,Erwartung,0
expected,erwartet,0
expense,Kosten,0
expensive,teuer,0
experience,Erfahrung,0
experienced,erfahren,0
experiment,Experiment,0
expert,Experte,0
explain,erklären,0
explanation,Erläuterung,0
explode,explodieren,0
explore,erforschen,0
explosion,Explosion,0
export,Export,0
expose,entlarven,0
express,ausdrücken,0
expression,Ausdruck,0
extend,erweitern,0
extension,Verlängerung,0
extensive,umfangreich,0
extent,Ausmaß,0
extra,extra,0
extraordinary,außerordentlich,0
extreme,extrem,0
extremely,äußerst,0
eye,Auge,0
face,Gesicht,0
face up to,Gesicht zu,0
facility,Einrichtung,0
fact,Tatsache,0
factor,Faktor,0
factory,Fabrik,0
fail,scheitern,0
failure,Versagen,0
faint,ohnmächtig werden,0
faintly,schwach,0
fair,Messe,0
fairly,ziemlich,0
faith,Glaube,0
faithful,treu,0
faithfully,treu,0
fall,Herbst,0
false,falsch,0
fame,Ruhm,0
familiar,vertraut,0
family,Familie,0
famous,berühmt,0
fan,Fan,0
fancy,schick,0
far,weit,0
farm,Bauernhof,0
farmer,Bauer,0
farming,Landwirtschaft,0
farther,weiter,0
farthest,am weitesten,0
fashion,Mode,0
fashionable,modisch,0
fast,schnell,0
fasten,befestigen,0
fat,fett,0
father,Vater,0
faucet,Wasserhahn,0
fault,Fehler,0
favour,favorisieren,0
favourite,Favorit,0
fear,Furcht,0
feather,Feder,0
feature,Besonderheit,0
February,Februar,0
federal,Bundes,0
fee,Gebühr,0
feed,Einspeisung,0
feel,Gefühl,0
feeling,Gefühl,0
fellow,Gefährte,0
female,weiblich,0
fence,Zaun,0
festival,Festival,0
fetch,bringen,0
fever,Fieber,0
few,wenig,0
field,aufstellen,0
fifteen,fünfzehn,0
fifteenth,fünfzehnte,0
fifth,fünfte,0
fiftieth,fünfzigste,0
fifty,fünfzig,0
fight,Kampf,0
fighting,Kampf,0
figure,Zahl,0
figure out,herausfinden,0
file,Datei,0
fill,füllen,0
fill in,ergänze,0
fill out,ausfüllen,0
fill up,auffüllen,0
film,Film,0
final,Finale,0
finally,endlich,0
finance,Finanzen,0
financial,finanziell,0
find,finden,0
find out,erfahren,0
fine,fein,0
finely,fein,0
finger,Finger,0
finish,Fertig,0
finished,fertig,0
finish off,erledigen,0
fire,Feuer,0
firm,Feste,0
firmly,fest,0
first,Erste,0
fish,Fische,0
fishing,Angeln,0
fit,fit,0
fit in,sich einfügen,0
five,fünf,0
fix,Fix,0
fixed,Fest,0
flag,Flagge,0
flame,Flamme,0
flash,Blitz,0
flat,eben,0
flavour,Geschmack,0
flesh,Fleisch,0
flight,Flug,0
float,schweben,0
flood,Flut,0
flooded,überflutet,0
flooding,Überschwemmung,0
floor,Boden,0
flour,Mehl,0
flow,fließen,0
flower,Blume,0
flu,Grippe,0
fly,fliegen,0
flying,fliegend,0
focus,Fokus,0
fold,falten,0
folding,Falten,0
follow,Folgen,0
following,folgen,0
follow up,nachverfolgen,0
food,Lebensmittel,0
foot,Fuß,0
football,Fußball,0
for,zum,0
force,Macht,0
forecast,Vorhersage,0
foreign,ausländisch,0
forest,Wald,0
forever,bis in alle Ewigkeit,0
forget,vergessen,0
forgive,verzeihen,0
fork,Gabel,0
form,bilden,0
formal,formell,0
formally,formal,0
former,ehemalige,0
formerly,früher,0
formula,Formel,0
fortieth,vierzigste,0
fortune,Reichtum,0
forty,vierzig,0
forward,nach vorne,0
found,gefunden,0
foundation,Stiftung,0
four,vier,0
fourteen,vierzehn,0
fourteenth,vierzehnte,0
fourth,vierte,0
frame,rahmen,0
free,frei,0
freedom,Freiheit,0
freely,frei,0
freeze,einfrieren,0
frequent,häufig,0
frequently,häufig,0
fresh,frisch,0
freshly,frisch,0
Friday,Freitag,0
fridge,Kühlschrank,0
friend,Freund,0
friendly,freundlich,0
friendship,Freundschaft,0
frighten,erschrecken,0
frighten away/off,erschrecken/aus,0
frightened,erschrocken,0
frightening,erschreckend,0
from,aus,0
front,Vorderseite,0
frozen,gefroren,0
fruit,Obst,0
fry,braten,0
fuel,Treibstoff,0
full,voll,0
fully,völlig,0
fun,Spaß,0
function,Funktion,0
function as,funktionieren als,0
fund,Fonds,0
fundamental,grundlegend,0
funeral,Beerdigung,0
funny,komisch,0
fur,Pelz,0
furniture,Möbel,0
further,des Weiteren,0
future,Zukunft,0
gain,gewinnen,0
gallon,Gallone,0
gamble,zocken,0
gambling,Glücksspiel,0
game,Spiel,0
gap,Lücke,0
garage,Garage,0
garbage,Müll,0
garden,Garten,0
gas,Gas,0
gasoline,Benzin,0
gate,Tor,0
gather,versammeln,0
gear,Ausrüstung,0
general,Allgemeines,0
generally,allgemein,0
generate,generieren,0
generation,Generation,0
generous,großzügig,0
generously,großzügig,0
gentle,sanft,0
gentleman,Gentleman,0
gently,sanft,0
genuine,echt,0
genuinely,original,0
geography,Erdkunde,0
get,erhalten,0
get away,wegkommen,0
get away with,Geh weg mit,0
get back,Komm zurück,0
get by,vorbeikommen,0
get in,Treten Sie ein,0
get into,geraten in,0
get off,verschwinde,0
get on,"zusteigen, einsteigen, vorwärtskommen",0
get on with,mach weiter,0
get out of,aussteigen,0
get over,Komm drüber hinweg,0
get round,umgehen,0
get round to,Gehen Sie zu,0
get through,durchkommen,0
get up,steh auf,0
giant,Riese,0
gift,Geschenk,0
girl,Mädchen,0
girlfriend,feste Freundin,0
give,geben,0
give away,hergeben,0
give back,zurück geben,0
give in,nachgeben,0
give off,abgeben,0
give out,verteilen,0
give up,aufgeben,0
glad,froh,0
glass,Glas,0
global,global,0
glove,Handschuh,0
glue,Kleber,0
go,gehen,0
go ahead,fortfahren,0
goal,Tor,0
go away,Geh weg,0
go back,geh zurück,0
go back to,geh zurück zu,0
go by,Vergehen,0
god,Gott,0
go down,gehen,0
go into,gehen in,0
gold,Gold,0
good,gut,0
goodbye,Auf Wiedersehen,0
goods,Waren,0
go off,ausgehen,0
go on,mach weiter,0
go on doing,mach weiter,0
go out,hinausgehen,0
go out with,ausgehen mit,0
go over,Gehen Sie hinüber,0
go round,Gehen Sie herum,0
go through,durchgehen,0
go through with,durchziehen,0
go to,gehe zu,0
go up,geh hinauf,0
govern,regieren,0
government,Regierung,0
governor,Gouverneur,0
go with,geh mit,0
go without,Gehen Sie ohne,0
grab,greifen,0
grade,Klasse,0
gradual,schrittweise,0
gradually,schrittweise,0
grain,Getreide,0
gram,Gramm,0
grammar,Grammatik,0
grand,Grand,0
grandchild,Enkel,0
granddaughter,Enkelin,0
grandfather,Großvater,0
grandmother,Oma,0
grandparent,Großelternteil,0
grandson,Enkel,0
grant,gewähren,0
grass,Gras,0
grateful,dankbar,0
grave,Grab,0
gravely,ernst,0
great,Großartig,0
greatly,sehr,0
green,grün,0
grey,grau,0
grocery,Lebensmittelgeschäft,0
ground,Boden,0
group,Gruppe,0
grow,größer werden,0
growth,Wachstum,0
grow up,erwachsen werden,0
guarantee,Garantie,0
guard,bewachen,0
guess,erraten,0
guest,Gast,0
guide,führen,0
guilty,schuldig,0
gun,Pistole,0
guy,Kerl,0
habit,Gewohnheit,0
hair,Haar,0
hairdresser,Friseur,0
half,halb,0
hall,Halle,0
hammer,Hammer,0
hand,Hand,0
hand back,zurückgeben,0
hand down,Hand nach unten,0
hand in,einreichen,0
handle,handhaben,0
hand out,Handzettel,0
hand over,aushändigen,0
hand round,Hand rund,0
hang,aufhängen,0
hang about,herumlungern,0
hang about with,Bleib mit,0
hang around,rumhängen,0
hang around with,rumhängen mit,0
hang on,abwarten,0
hang on to,Warte an,0
hang up,auflegen,0
happen,passieren,0
happen to,passieren,0
happily,glücklich,0
happiness,Glück,0
happy,glücklich,0
hard,schwer,0
hardly,kaum,0
harm,Schaden,0
harmful,schädlich,0
harmless,harmlos,0
hat,Hut,0
hate,hassen,0
hatred,Hass,0
have,haben,0
have back,zurückhaben,0
have on,auf,0
have to,"müssen, zu ... haben",0
he,er,0
head,Kopf,0
headache,Kopfschmerzen,0
heal,heilen,0
health,die Gesundheit,0
healthy,gesund,0
hear,hören,0
hear from,hören von,0
hearing,Hören,0
hear of,hören von,0
heart,Herz,0
heat,Wärme,0
heating,Heizung,0
heat up,Aufheizen,0
heaven,Himmel,0
heavily,schwer,0
heavy,schwer,0
heel,Hacke,0
height,Höhe,0
hell,Hölle,0
hello,hallo,0
help,Hilfe,0
helpful,hilfreich,0
help out,aushelfen,0
hence,somit,0
her,Sie,0
here,hier,0
hero,Held,0
hers,ihres,0
herself,Sie selber,0
hesitate,zögern,0
hi,hallo,0
hide,ausblenden,0
high,hoch,0
highlight,Markieren,0
highly,höchst,0
highway,Autobahn,0
hill,hügel,0
him,ihn,0
himself,selbst,0
hip,Hüfte,0
hire,mieten,0
hire out,vermieten,0
his,seine,0
historical,historisch,0
history,Geschichte,0
hit,Schlag,0
hobby,Hobby,0
hold,halt,0
hold back,halte zurück,0
hold on,festhalten,0
hold on to,festhalten,0
hold out,aushalten,0
hold up,halten,0
hole,Loch,0
holiday,Ferien,0
hollow,hohl,0
holy,heilig,0
home,Heimat,0
homework,Hausaufgaben,0
honest,ehrlich,0
honestly,Ehrlich,0
honour,ehren,0
hook,Haken,0
hope,Hoffnung,0
horizontal,horizontal,0
horn,Horn,0
horror,Grusel,0
horse,Pferd,0
hospital,Krankenhaus,0
host,Gastgeber,0
hot,heiß,0
hotel,Hotel,0
hour,Stunde,0
house,Haus,0
household,Haushalt,0
housing,Gehäuse,0
how,wie,0
however,jedoch,0
huge,riesig,0
human,Mensch,0
humorous,humorvoll,0
humour,Humor,0
hundred,hundert,0
hundredth,Hundertstel,0
hungry,hungrig,0
hunt,Jagd,0
hunting,Jagd,0
hurry,sich beeilen,0
hurry up,Beeil dich,0
hurt,Schmerz,0
husband,Ehemann,0
I,ich,0
ice,Eis,0
ice cream,Eis,0
idea,Idee,0
ideal,Ideal,0
identify,identifizieren,0
identify with,identifizieren mit,0
identity,Identität,0
i.e.,d.h.,0
if,wenn,0
ignore,ignorieren,0
ill,krank,0
illegal,illegal,0
illegally,illegal,0
illness,Krankheit,0
illustrate,veranschaulichen,0
image,Bild,0
imaginary,imaginär,0
imagination,Vorstellung,0
imagine,vorstellen,0
immediate,sofort,0
immediately,sofort,0
immoral,unmoralisch,0
impact,Einschlag,0
impatient,ungeduldig,0
implication,Implikation,0
imply,implizieren,0
import,importieren,0
importance,Bedeutung,0
important,wichtig,0
importantly,Wichtig,0
impose,auferlegen,0
impossible,unmöglich,0
impress,beeindrucken,0
impressed,beeindruckt,0
impression,Eindruck,0
impressive,beeindruckend,0
improve,verbessern,0
improvement,Verbesserung,0
in,in,0
inability,Unfähigkeit,0
inch,Zoll,0
incident,Vorfall,0
include,enthalten,0
including,einschließlich,0
income,Einkommen,0
increase,Zunahme,0
increasingly,zunehmend,0
indeed,in der Tat,0
independence,Unabhängigkeit,0
independent,unabhängig,0
independently,unabhängig,0
index,Index,0
indicate,angeben,0
indication,Indikation,0
indirect,indirekt,0
indirectly,indirekt,0
individual,Individuell,0
indoor,Innenräume,0
indoors,drinnen,0
industrial,industriell,0
industry,Industrie,0
inevitable,unvermeidlich,0
inevitably,zwangsläufig,0
infect,infizieren,0
infected,infiziert,0
infection,Infektion,0
infectious,ansteckend,0
influence,beeinflussen,0
inform,informieren,0
informal,informell,0
information,Information,0
ingredient,Zutat,0
initial,Initial,0
initially,anfänglich,0
initiative,Initiative,0
injure,verletzen,0
injured,verletzt,0
injury,Verletzung,0
ink,Tinte,0
inner,innere,0
innocent,unschuldig,0
insect,Insekt,0
insert,Einfügung,0
inside,Innerhalb,0
insist,pochen,0
insist on,auf etwas bestehen,0
insist on doing,bestehen darauf,0
install,Installieren,0
instance,Beispiel,0
instead,stattdessen,0
instead of,Anstatt von,0
institute,Institut,0
institution,Institution,0
instruction,Anweisung,0
instrument,Instrument,0
insult,Beleidigung,0
insulting,beleidigend,0
insurance,Versicherung,0
intelligence,Intelligenz,0
intelligent,intelligent,0
intend,beabsichtigen,0
intended,beabsichtigt,0
intention,Absicht,0
interest,Interesse,0
interested,interessiert,0
interesting,interessant,0
interior,Innere,0
internal,intern,0
international,International,0
Internet,Internet,0
interpret,interpretieren,0
interpretation,Deutung,0
interrupt,unterbrechen,0
interruption,Unterbrechung,0
interval,Intervall,0
interview,Interview,0
into,hinein,0
introduce,einführen,0
introduction,Einleitung,0
invent,erfinden,0
invention,Erfindung,0
invest,investieren,0
investigate,untersuchen,0
investigation,Ermittlung,0
investment,Investition,0
invitation,Einladung,0
invite,einladen,0
involve,einbeziehen,0
involved,beteiligt,0
involvement,Beteiligung,0
iron,Eisen,0
irritate,reizen,0
irritated,irritiert,0
irritating,irritierend,0
island,Insel,0
issue,Ausgabe,0
it,es,0
item,Artikel,0
its,es ist,0
itself,selbst,0
jacket,Jacke,0
jam,Marmelade,0
January,Januar,0
jealous,neidisch,0
jeans,Jeans,0
jelly,Gelee,0
jewellery,Schmuck,0
job,Arbeit,0
join,beitreten,0
join in,dazu kommen,0
joint,gemeinsam,0
jointly,gemeinsam,0
joke,scherzen,0
journalist,Journalist,0
journey,Reise,0
joy,Freude,0
judge,Richter,0
judgement,Beurteilung,0
juice,Saft,0
July,Juli,0
jump,springen,0
June,Juni,0
junior,Junior,0
just,nur,0
justice,Gerechtigkeit,0
justified,gerechtfertigt,0
justify,rechtfertigen,0
keen,daran interessiert,0
keep,behalten,0
keep out,kein Zutritt,0
keep out of,Weg bleiben von,0
keep up,weitermachen,0
keep up with,mithalten mit,0
key,Schlüssel,0
keyboard,Klaviatur,0
kick,trete,0
kid,Kind,0
kill,töten,0
killing,Tötung,0
kilogram,Kilogramm,0
kilometre,Kilometer,0
kind,nett,0
kindly,freundlich,0
kindness,Freundlichkeit,0
king,König,0
kiss,Kuss,0
kitchen,Küche,0
knee,Knie,0
knife,Messer,0
knit,stricken,0
knitted,gestrickt,0
knitting,Stricken,0
knock,klopfen,0
knock down,niederschlagen,0
knock out,schlagen,0
knot,Knoten,0
know,kennt,0
knowledge,Wissen,0
lab,Labor,0
