English,German,Box
label,Etikett,0
laboratory,Labor,0
labour,Arbeit,0
lack,Mangel,0
lacking,fehlen,0
lady,Dame,0
lake,See,0
lamp,Lampe,0
land,Land,0
landscape,Landschaft,0
lane,Fahrbahn,0
language,Sprache,0
large,groß,0
largely,weitgehend,0
last,Letzte,0
late,spät,0
later,später,0
latest,neueste,0
latter,letztere,0
laugh,Lachen,0
laugh at,Lachen über,0
launch,Start,0
law,Gesetz,0
lawyer,Anwalt,0
lay,legen,0
layer,Schicht,0
lazy,faul,0
lead,führen,0
leader,Führer,0
leading,führend,0
leaf,Blatt,0
league,Liga,0
lean,mager,0
learn,lernen,0
least,am wenigsten,0
leather,Leder,0
leave,verlassen,0
leave out,auslassen,0
lecture,Vorlesung,0
left,links,0
leg,Bein,0
legal,legal,0
legally,rechtlich,0
lemon,Zitrone,0
lend,verleihen,0
length,Länge,0
less,weniger,0
lesson,Lektion,0
let,Lassen,0
let down,im Stich lassen,0
let off,lass weg,0
letter,Buchstabe,0
level,eben,0
library,Bibliothek,0
licence,Lizenz,0
license,Lizenz,0
lid,Deckel,0
lie,Lüge,0
lie around,herum liegen,0
lie down,hinlegen,0
life,Leben,0
lift,Aufzug,0
light,hell,0
lightly,leicht,0
like,wie,0
likely,wahrscheinlich,0
limit,Grenze,0
limited,begrenzt,0
limit to,beschränken auf,0
line,Linie,0
link,Verknüpfung,0
lip,Lippe,0
liquid,Flüssigkeit,0
list,aufführen,0
listen,Hören,0
literature,Literatur,0
litre,Liter,0
little,wenig,0
live,live,0
lively,lebhaft,0
live on,weiter leben,0
live through,durchleben,0
live together,Zusammenleben,0
living,Leben,0
load,Belastung,0
loan,Darlehen,0
local,lokal,0
locally,örtlich,0
locate,Lokalisieren,0
located,gelegen,0
location,Lage,0
lock,sperren,0
lock up,sperren,0
logic,Logik,0
logical,logisch,0
lonely,einsam,0
long,lang,0
look,sehen,0
look after,sich kümmern um,0
look at,ansehen,0
look down on,herabsehen auf,0
look forward to,gespannt sein auf,0
look into,Einblick in,0
look on,Schau zu,0
look on with,schau dir zu,0
look out,Achtung,0
look out for,Achten Sie auf,0
look round,umsehen,0
look through,durch schauen,0
look up,Sieh nach oben,0
look up to,Aufsehen zu,0
loose,lose,0
loosely,lose,0
lord,Herr,0
lorry,LKW,0
lose,verlieren,0
loss,Verlust,0
lost,verirrt,0
lot,viel,0
loud,laut,0
loudly,laut,0
love,Liebe,0
lovely,schön,0
lover,Liebhaber,0
low,niedrig,0
loyal,treu,0
luck,Glück,0
lucky,Glücklich,0
luggage,Gepäck,0
lump,Klumpen,0
lunch,Mittagessen,0
lung,Lunge,0
machine,Maschine,0
machinery,Maschinen,0
mad,wütend,0
magazine,Zeitschrift,0
magic,Magie,0
mail,Post,0
main,hauptsächlich,0
mainly,hauptsächlich,0
maintain,pflegen,0
major,Haupt,0
majority,mehrheitlich,0
make,machen,0
make into,in,0
make up,bilden,0
make-up,bilden,0
make up for,wieder gut machen,0
male,männlich,0
mall,Einkaufszentrum,0
man,Mann,0
manage,verwalten,0
management,Management,0
manager,Manager,0
manner,Benehmen,0
manufacture,Herstellung,0
manufacturer,Hersteller,0
manufacturing,Herstellung,0
many,viele,0
map,Karte,0
march,März,0
March,Marsch,0
mark,Kennzeichen,0
market,Markt,0
marketing,Marketing,0
marriage,die Ehe,0
married,verheiratet,0
marry,heiraten,0
mass,Masse,0
massive,fest,0
master,Meister,0
match,passen,0
matching,Matching,0
match up,zusammenpassen,0
mate,Kamerad,0
material,Material,0
mathematics,Mathematik,0
matter,Angelegenheit,0
maximum,maximal,0
may,kann,0
May,Kann,0
maybe,kann sein,0
mayor,Bürgermeister,0
me,mich,0
meal,Mahlzeit,0
mean,bedeuten,0
meaning,Bedeutung,0
means,meint,0
meanwhile,inzwischen,0
measure,messen,0
measurement,Messung,0
meat,Fleisch,0
media,Medien,0
medical,medizinisch,0
medicine,Medizin,0
medium,Mittel,0
meet,Treffen,0
meeting,treffen,0
meet up,sich treffen,0
meet with,treffen mit,0
melt,schmelzen,0
member,Mitglied,0
membership,Mitgliedschaft,0
memory,Erinnerung,0
mental,mental,0
mentally,geistig,0
mention,nennen,0
menu,Speisekarte,0
mere,bloß,0
merely,nur,0
mess,Chaos,0
message,Botschaft,0
metal,Metall,0
method,Methode,0
metre,Meter,0
mid-,Mitte,0
midday,Mittag,0
middle,Mitte,0
midnight,Mitternacht,0
might,könnte,0
mild,leicht,0
mile,Meile,0
military,Militär-,0
milk,Milch,0
milligram,Milligramm,0
millimetre,Millimeter,0
million,Million,0
millionth,millionste,0
mind,Geist,0
mine,Mine,0
mineral,Mineral,0
minimum,Minimum,0
minister,Minister,0
ministry,Ministerium,0
minor,unerheblich,0
minority,Minderheit,0
minute,Minute,0
mirror,Spiegel,0
miss,fehlschlagen,0
missing,fehlen,0
miss out,verpassen,0
mistake,Fehler,0
mistake for,Fehler für,0
mistaken,falsch,0
mix,mischen,0
mixed,gemischt,0
mixture,Mischung,0
mix up,verwechseln,0
mobile,"Handy, Mobiltelefon",0
mobile phone,Handy,0
model,Modell,0
modern,modern,0
mom,Mama,0
moment,Moment,0
Monday,Montag,0
money,Geld,0
monitor,Monitor,0
month,Monat,0
mood,Stimmung,0
moon,Mond,0
moral,Moral-,0
morally,moralisch,0
more,mehr,0
moreover,Außerdem,0
morning,Morgen,0
most,die meisten,0
mostly,meist,0
mother,Mutter,0
motion,Bewegung,0
motor,Motor-,0
motorbike,Motorrad,0
motorcycle,Motorrad,0
mount,montieren,0
mountain,Berg,0
mouse,Maus,0
mouth,Mund,0
move,Bewegung,0
move in,einziehen,0
movement,Bewegung,0
move out,ausziehen,0
move over,bewegen,0
movie,Film,0
movie theater,Kino,0
moving,ziehen um,0
Mr,Herr,0
Mrs,Frau,0
Ms,MS,0
much,viel,0
mud,Dreck,0
multiply,multiplizieren,0
mum,Mama,0
murder,Mord,0
muscle,Muskel,0
museum,Museum,0
music,Musik,0
musical,Musical,0
musician,Musiker,0
must,muss,0
my,mein,0
myself,mich selbst,0
mysterious,mysteriös,0
mystery,Geheimnis,0
nail,Nagel,0
naked,nackt,0
name,Name,0
narrow,eng,0
nation,Nation,0
national,National,0
natural,natürlich,0
naturally,natürlich,0
nature,Natur,0
navy,Marine,0
near,nahe,0
nearby,in der Nähe,0
nearly,fast,0
neat,sauber,0
neatly,ordentlich,0
necessarily,Notwendig,0
necessary,notwendig,0
neck,Nacken,0
need,brauchen,0
needle,Nadel,0
negative,Negativ,0
neighbour,Nachbar,0
neighbourhood,Nachbarschaft,0
neither,weder,0
nephew,Neffe,0
nerve,Nerv,0
nervous,nervös,0
nervously,nervös,0
nest,Nest,0
net,Netz,0
network,Netzwerk,0
never,noch nie,0
nevertheless,Dennoch,0
new,Neu,0
newly,neu,0
news,Nachrichten,0
newspaper,Zeitung,0
next,nächste,0
next to,neben,0
nice,Hübsch,0
nicely,schön,0
niece,Nichte,0
night,Nacht,0
nine,neun,0
nineteen,neunzehn,0
nineteenth,Neunzehnten,0
ninetieth,Neunzigste,0
ninety,neunzig,0
ninth,neunte,0
no,nein,0
nobody,niemand,0
noise,Lärm,0
noisily,geräuschvoll,0
noisy,laut,0
non-,nicht-,0
none,keiner,0
nonsense,Unsinn,0
no one,niemand,0
nor,Noch,0
normal,normal,0
normally,normalerweise,0
north,Norden,0
northern,Nord,0
nose,Nase,0
not,nicht,0
note,Hinweis,0
note down,notieren,0
nothing,nichts,0
notice,Notiz,0
noticeable,bemerkbar,0
novel,Roman,0
November,November,0
now,jetzt,0
nowhere,nirgends,0
nuclear,Nuklear,0
number,Nummer,0
nurse,Krankenschwester,0
nut,Mutter,0
obey,Folge leisten,0
object,Objekt,0
objective,Zielsetzung,0
observation,Überwachung,0
observe,beobachten,0
obtain,erhalten,0
obvious,offensichtlich,0
obviously,offensichtlich,0
occasion,Gelegenheit,0
occasionally,gelegentlich,0
occupied,besetzt,0
occupy,besetzen,0
occur,geschehen,0
occur to,vorkommen,0
ocean,Ozean,0
o’clock,Uhr,0
October,Oktober,0
odd,seltsam,0
oddly,Seltsamerweise,0
of,von,0
off,aus,0
offence,Delikt,0
offend,beleidigen,0
offense,Delikt,0
offensive,beleidigend,0
offer,Angebot,0
office,Büro,0
officer,Offizier,0
official,offiziell,0
officially,offiziell,0
often,häufig,0
oh,oh,0
oil,Öl,0
OK,OK,0
old,alt,0
old-fashioned,altmodisch,0
on,an,0
once,einmal,0
one,eines,0
one another,einander,0
onion,Zwiebel,0
online,online,0
only,nur,0
onto,auf zu,0
open,offen,0
opening,Öffnung,0
openly,offen,0
open up,aufmachen,0
operate,arbeiten,0
operation,Betrieb,0
opinion,Meinung,0
opponent,Gegner,0
opportunity,Gelegenheit,0
oppose,ablehnen,0
opposed,entgegengesetzt,0
opposing,gegensätzlich,0
opposite,Gegenteil,0
opposition,Opposition,0
option,Möglichkeit,0
or,oder,0
orange,Orange,0
order,bestellen,0
ordinary,gewöhnliche,0
organ,Organ,0
organization,Organisation,0
organize,organisieren,0
organized,organisiert,0
origin,Ursprung,0
original,Original,0
originally,ursprünglich,0
other,Sonstiges,0
otherwise,Andernfalls,0
ought to,sollte,0
our,unser,0
ours,unsere,0
ourselves,uns selbst,0
out,aus,0
outdoor,draussen,0
outdoors,draußen,0
outer,äußere,0
outline,Gliederung,0
output,Ausgang,0
outside,außen,0
outstanding,hervorragend,0
oven,Ofen,0
over,Über,0
overall,gesamt,0
overcome,überwinden,0
owe,verdanken,0
own,besitzen,0
owner,Eigentümer,0
own up,besitzen,0
pace,Tempo,0
pack,Pack,0
package,Paket,0
packaging,Verpackung,0
packet,Paket,0
pack up,zusammenpacken,0
page,Seite,0
pain,Schmerzen,0
painful,schmerzlich,0
paint,Farbe,0
painter,Maler,0
painting,Malerei,0
pair,Paar,0
palace,Palast,0
pale,blass,0
pan,Pfanne,0
panel,Panel,0
pants,Hose,0
paper,Papier,0
parallel,parallel,0
parent,Elternteil,0
park,Park,0
parliament,Parlament,0
part,Teil,0
particular,besondere,0
particularly,im Speziellen,0
partly,teilweise,0
partner,Partner,0
partnership,Partnerschaft,0
party,Party,0
pass,passieren,0
passage,Passage,0
pass away,versterben,0
pass by,Vorbeigehen,0
passenger,Passagier,0
passing,Vorbeigehen,0
pass on,weitergeben,0
pass out,ohnmächtig werden,0
passport,Reisepass,0
pass round,Passen Sie herum,0
pass through,durchlaufen,0
past,vorbei an,0
path,Weg,0
patience,Geduld,0
patient,Geduldig,0
pattern,Muster,0
pause,Pause,0
pay,Zahlen,0
pay back,Rückzahlung,0
payment,Zahlung,0
pay out,auszahlen,0
pay up,Bezahle,0
peace,Frieden,0
peaceful,friedlich,0
peak,Gipfel,0
pen,Stift,0
pencil,Bleistift,0
penny,Penny,0
pension,die Pension,0
people,Personen,0
pepper,Pfeffer,0
per,pro,0
per cent,Prozent,0
perfect,perfekt,0
perfectly,perfekt,0
perform,ausführen,0
performance,Leistung,0
performer,Künstler,0
perhaps,vielleicht,0
period,Zeitraum,0
permanent,dauerhaft,0
permanently,permanent,0
permission,Genehmigung,0
permit,erlauben,0
person,Person,0
personal,persönlich,0
personality,Persönlichkeit,0
personally,persönlich,0
persuade,überreden,0
pet,Haustier,0
petrol,Benzin,0
phase,Phase,0
philosophy,Philosophie,0
phone,Telefon,0
photo,Foto,0
photocopy,Fotokopie,0
photograph,Foto,0
photographer,Fotograf,0
photography,Fotografie,0
phrase,Phrase,0
physical,physisch,0
physically,physisch,0
physics,Physik,0
piano,Klavier,0
pick,wählen,0
pick up,aufsammeln,0
picture,Bild,0
piece,Stück,0
pig,Schwein,0
pile,Haufen,0
pile up,aufstapeln,0
pill,Pille,0
pilot,Pilot,0
pin,Stift,0
pink,rosa,0
pint,Pint,0
pipe,Rohr,0
pitch,Tonhöhe,0
pity,Mitleid,0
place,Platz,0
plain,schmucklos,0
plan,planen,0
plane,Flugzeug,0
planet,Planet,0
planning,Planung,0
plant,Pflanze,0
plastic,Plastik,0
plate,Teller,0
platform,Plattform,0
play,abspielen,0
play about,spielen,0
player,Spieler,0
play with,Spiel mit,0
pleasant,angenehm,0
pleasantly,angenehm,0
please,bitte,0
pleased,zufrieden,0
pleasing,erfreulich,0
pleasure,Vergnügen,0
plenty,eine Menge,0
plot,Handlung,0
plug,Stecker,0
plug in,Stecker,0
plus,Plus,0
p.m.,p.m.,0
pocket,Tasche,0
poem,Gedicht,0
poetry,Poesie,0
point,Punkt,0
pointed,spitz,0
point out,hinweisen,0
poison,Gift,0
poisonous,giftig,0
pole,Pole,0
police,Polizei,0
policy,Politik,0
polish,Polieren,0
polite,höflich,0
politely,höflich,0
political,politisch,0
politically,politisch,0
politician,Politiker,0
politics,Politik,0
pollution,Umweltverschmutzung,0
pool,Schwimmbad,0
poor,Arm,0
pop,Pop,0
popular,Beliebt,0
population,Population,0
port,Hafen,0
pose,Pose,0
position,Position,0
positive,positiv,0
possess,besitzen,0
possession,Besitz,0
possibility,Wahrscheinlichkeit,0
possible,möglich,0
possibly,möglicherweise,0
post,Post,0
post office,Post,0
pot,Topf,0
potato,Kartoffel,0
potential,Potenzial,0
potentially,möglicherweise,0
pound,Pfund,0
pour,gießen,0
powder,Pulver,0
power,Energie,0
powerful,kraftvoll,0
practical,praktisch,0
practically,praktisch,0
practice,trainieren,0
practise,trainieren,0
praise,loben,0
pray,beten,0
prayer,Gebet,0
precise,präzise,0
precisely,genau,0
predict,vorhersagen,0
prefer,vorziehen,0
preference,Präferenz,0
pregnant,schwanger,0
premises,Firmengelände,0
preparation,Vorbereitung,0
prepare,vorbereiten,0
prepared,bereit,0
presence,Gegenwart,0
present,gegenwärtig,0
presentation,Präsentation,0
preserve,bewahren,0
president,Präsident,0
press,Drücken Sie,0
pressure,Druck,0
presumably,vermutlich,0
pretend,so tun als ob,0
pretty,hübsch,0
prevent,verhindern,0
previous,früher,0
previously,bisher,0
price,Preis,0
pride,Stolz,0
priest,Priester,0
primarily,in erster Linie,0
primary,primär,0
prime minister,Premierminister,0
prince,Prinz,0
princess,Prinzessin,0
principle,Prinzip,0
print,drucken,0
printer,Drucker,0
printing,Drucken,0
print off,ausdrucken,0
prior,frühere,0
priority,Priorität,0
prison,Gefängnis,0
prisoner,Häftling,0
private,Privatgelände,0
privately,privat,0
prize,Preis-,0
probable,wahrscheinlich,0
probably,wahrscheinlich,0
problem,Problem,0
procedure,Verfahren,0
proceed,verlaufen,0
process,Prozess,0
produce,produzieren,0
producer,Hersteller,0
product,Produkt,0
production,Produktion,0
profession,Beruf,0
professional,Fachmann,0
professor,Professor,0
profit,profitieren,0
program,Programm,0
programme,Programm,0
progress,Fortschritt,0
project,Projekt,0
promise,versprechen,0
promote,fördern,0
promotion,Förderung,0
prompt,prompt,0
promptly,sofort,0
pronounce,aussprechen,0
pronunciation,Aussprache,0
proof,nachweisen,0
proper,richtig,0
properly,richtig,0
property,Eigentum,0
proportion,Anteil,0
proposal,Vorschlag,0
propose,vorschlagen,0
prospect,Aussicht,0
protect,beschützen,0
protection,Schutz,0
protest,Protest,0
proud,stolz,0
proudly,stolz,0
prove,beweisen,0
provide,zur Verfügung stellen,0
provided,bereitgestellt,0
providing,Bereitstellung,0
pub,Pub,0
public,Öffentlichkeit,0
publication,Veröffentlichung,0
publicity,Werbung,0
publicly,öffentlich,0
publish,veröffentlichen,0
publishing,Veröffentlichung,0
pull,ziehen,0
pull apart,auseinander ziehen,0
pull down,runterziehen,0
pull in,anziehen,0
pull off,abziehen,0
pull out,Herausziehen,0
pull over,zur Seite fahren,0
pull through,durchziehen,0
pull together,Reiß dich zusammen,0
pull up,hochziehen,0
punch,schlagen,0
punish,bestrafen,0
punishment,Bestrafung,0
pupil,Schüler,0
purchase,kaufen,0
pure,rein,0
purely,rein,0
purple,Violett,0
purpose,Zweck,0
pursue,verfolgen,0
push,drücken,0
push about,drängen,0
push forward,vorstoßen,0
put,stellen,0
put away,weglegen,0
put back,zurück geben,0
put down,hinlegen,0
put forward,vorbringen,0
put in,einstellen,0
put off,aufschieben,0
put on,anziehen,0
put out,herausgeben,0
put through,durchsetzen,0
put together,zusammensetzen,0
put up,aufstellen,0
put up with,aushalten,0
qualification,Qualifikation,0
qualified,qualifiziert,0
qualify,qualifizieren,0
quality,Qualität,0
quantity,Anzahl,0
quarter,Quartal,0
queen,Königin,0
question,Frage,0
quick,schnell,0
quickly,schnell,0
quiet,ruhig,0
quietly,ruhig,0
quit,Verlassen,0
quite,ziemlich,0
quote,zitieren,0
race,Rennen,0
racing,Rennen,0
radio,Radio,0
rail,Schiene,0
railroad,Eisenbahn,0
railway,Eisenbahn,0
rain,Regen,0
raise,heben,0
range,Angebot,0
rank,Rang,0
rapid,schnell,0
rapidly,schnell,0
rare,Selten,0
rarely,selten,0
rate,Bewertung,0
rather,eher,0
raw,roh,0
re-,betreffend-,0
reach,erreichen,0
react,reagieren,0
reaction,Reaktion,0
read,lesen,0
reader,Leser,0
reading,lesen,0
read out,vorlesen,0
read over,drüber lesen,0
ready,bereit,0
real,real,0
realistic,realistisch,0
reality,Wirklichkeit,0
realize,realisieren,0
really,Ja wirklich,0
rear,Rückseite,0
reason,Grund,0
reasonable,angemessen,0
reasonably,vernünftig,0
recall,abrufen,0
receipt,Kassenbon,0
receive,erhalten,0
recent,jüngste,0
recently,in letzter Zeit,0
reception,Rezeption,0
reckon,rechnen,0
reckon on,rechnen,0
recognition,Erkennung,0
recognize,erkenne,0
recommend,empfehlen,0
record,Aufzeichnung,0
recording,Aufzeichnung,0
recover,genesen,0
red,rot,0
reduce,reduzieren,0
reduction,die Ermäßigung,0
refer,verweisen,0
reference,Hinweis,0
refer to,beziehen auf,0
reflect,reflektieren,0
reform,Reform,0
refrigerator,Kühlschrank,0
refusal,Ablehnung,0
refuse,sich weigern,0
regard,betrachten,0
regarding,bezüglich,0
region,Region,0
regional,regional,0
register,registrieren,0
regret,Reue,0
regular,regulär,0
regularly,regelmäßig,0
regulation,Verordnung,0
reject,ablehnen,0
relate,betreffen,0
related,verbunden,0
relate to,in Beziehung zu,0
relation,Beziehung,0
relationship,Beziehung,0
relative,relativ,0
relatively,verhältnismäßig,0
relax,Entspannen Sie sich,0
relaxed,entspannt,0
relaxing,Entspannung,0
release,Veröffentlichung,0
relevant,relevant,0
relief,Hilfe,0
religion,Religion,0
religious,religiös,0
rely,vertrauen,0
rely on,sich verlassen auf,0
remain,bleiben übrig,0
remaining,verblieben,0
remains,Überreste,0
remark,Anmerkung,0
remarkable,bemerkenswert,0
remarkably,bemerkenswert,0
remember,denken Sie daran,0
remind,erinnern,0
remind of,erinnern an,0
remote,Fernbedienung,0
removal,Entfernung,0
remove,Löschen,0
rent,Miete,0
rented,gemietet,0
repair,Reparatur,0
repeat,wiederholen,0
repeated,wiederholt,0
repeatedly,wiederholt,0
replace,ersetzen,0
reply,Antwort,0
report,Bericht,0
represent,vertreten,0
representative,Vertreter,0
reproduce,reproduzieren,0
reputation,Ruf,0
request,Anfrage,0
require,benötigen,0
requirement,Erfordernis,0
rescue,Rettung,0
research,Forschung,0
reservation,Reservierung,0
reserve,Reservieren,0
resident,Bewohner,0
resist,widerstehen,0
resistance,Widerstand,0
resolve,beschließen,0
resort,Resort,0
resort to,zurückgreifen auf,0
resource,Ressource,0
respect,Respekt,0
respond,antworten,0
response,Antwort,0
responsibility,Verantwortung,0
responsible,verantwortlich,0
rest,sich ausruhen,0
restaurant,Restaurant,0
restore,wiederherstellen,0
restrict,beschränken,0
restricted,eingeschränkt,0
restriction,Beschränkung,0
result,Ergebnis,0
result in,führen in,0
retain,zuückbehalten,0
retire,ausscheiden,0
retired,im Ruhestand,0
retirement,Ruhestand,0
return,Rückkehr,0
reveal,aufdecken,0
reverse,umkehren,0
review,Rezension,0
revise,überarbeiten,0
revision,Revision,0
revolution,Revolution,0
reward,belohnen,0
rhythm,Rhythmus,0
rice,Reis,0
rich,Reich,0
rid,loswerden,0
ride,Reiten,0
rider,Fahrer,0
ridiculous,lächerlich,0
riding,Reiten,0
right,Rechts,0
rightly,richtig,0
