English,German
abandon,aufgeben
abandoned,verlassen
ability,Fähigkeit
able,fähig
about,um
above,Oben
abroad,im Ausland
absence,Abwesenheit
absent,abwesend
absolute,absolut
absolutely,unbedingt
absorb,absorbieren
abuse,Missbrauch
academic,akademisch
accent,Akzent
accept,annehmen
acceptable,akzeptabel
access,Zugang
accident,Unfall
accidental,zufällig
accidentally,versehentlich
accommodation,Unterkunft
accompany,begleiten
according to,entsprechend
account,Konto
account for,Konto für
accurate,genau
accurately,genau
accuse,beschuldigen
achieve,erreichen
achievement,Leistung
acid,Säure
acknowledge,anerkennen
a couple,ein Paar
acquire,erwerben
across,über
act,Handlung
action,Aktion
active,aktiv
actively,aktiv
activity,Aktivität
actor,Schauspieler
actress,Darstellerin
actual,tatsächlich
actually,eigentlich
ad,Anzeige
adapt,sich anpassen
add,hinzufügen
addition,Zusatz
additional,zusätzlich
add on,hinzufügen Auf
address,die Anschrift
add up,addieren
add up to,addieren sich zu
adequate,angemessen
adequately,angemessen
adjust,anpassen
admiration,Bewunderung
admire,bewundern
admit,zugeben
adopt,adoptieren
adult,Erwachsene
advance,Vorauszahlung
advanced,fortschrittlich
advantage,Vorteil
adventure,Abenteuer
advert,Inserat
advertise,werben
advertisement,Anzeige
advertising,Werbung
advice,Rat
advise,beraten
affair,Affäre
affect,beeinträchtigen
affection,Zuneigung
afford,sich leisten
afraid,besorgt
after,nach
afternoon,Nachmittag
afterwards,danach
again,wieder
against,gegen
age,das Alter
aged,alt
agency,Agentur
agent,Agent
aggressive,aggressiv
ago,vor
agree,zustimmen
agreement,Zustimmung
ahead,voraus
aid,Hilfe
aim,Ziel
air,Luft
aircraft,Flugzeug
airport,Flughafen
alarm,Alarm
alarmed,alarmiert
alarming,alarmierend
alcohol,Alkohol
alcoholic,alkoholisch
alive,am Leben
all,alle
allied,alliiert
allow,ermöglichen
allow for,erlauben für
all right,gut
ally,Verbündete
almost,fast
alone,allein
along,eine lange
alongside,neben
aloud,laut
alphabet,Alphabet
alphabetical,alphabetisch
alphabetically,alphabetisch
already,schon
also,Auch
alter,ändern
alternative,Alternative
alternatively,Alternative
although,obwohl
altogether,insgesamt
always,stets
a.m.,bin.
amaze,überraschen
amazed,erstaunt
amazing,toll
ambition,Ehrgeiz
ambulance,Ambulanz
among,unter
amount,Menge
amount to,betragen
amuse,amüsieren
amused,amüsiert
amusing,lustig
analyse,analysieren
analysis,Analyse
ancient,alt
and,und
anger,Wut
angle,Winkel
angrily,wütend
angry,wütend
animal,Tier
ankle,Knöchel
anniversary,Jubiläum
announce,bekannt geben
annoy,Nerven
annoyed,verärgert
annoying,ärgerlich
annual,jährlich
annually,jährlich
another,Ein weiterer
answer,Antworten
anti-,Anti-
anticipate,antizipieren
anxiety,Angst
anxious,Ängstlich
anxiously,besorgt
any,irgendein
anybody,irgendjemand
anyone,jeder
anything,irgendetwas
anyway,ohnehin
anywhere,irgendwo
apart,ein Teil
apart from,"außer, abgesondert, ausgenommen"
apartment,Wohnung
apologize,entschuldigen
apparent,ersichtlich
apparently,offenbar
appeal,appellieren
appear,erscheinen
appearance,Aussehen
apple,Apfel
application,Anwendung
apply,anwenden
appoint,ernennen
appointment,geplanter Termin
appreciate,im Wert steigen
approach,sich nähern
appropriate,angemessen
approval,die Genehmigung
approve,genehmigen
approving,Genehmigung
approximate,ungefähr
approximately,etwa
April,April
area,Bereich
argue,streiten
argument,Streit
arise,entstehen
arm,Arm
armed,bewaffnet
arms,Waffen
army,Heer
around,um
arrange,arrangieren
arrangement,Anordnung
arrest,Festnahme
arrival,Ankunft
arrive,ankommen
arrive at,ankommen bei
arrow,Pfeil
art,Kunst
article,Artikel
artificial,künstlich
artificially,künstlich
artist,Künstler
artistic,künstlerisch
artistically,künstlerisch
as,wie
ashamed,beschämt
aside,beiseite
aside from,abgesehen von
ask,Fragen
asleep,schlafend
aspect,Aspekt
assist,helfen
assistance,Hilfe
assistant,Assistent
associate,assoziieren
associated,damit verbundenen
association,Verband
assume,davon ausgehen
assure,versichern
at,bei
atmosphere,Atmosphäre
atom,Atom
attach,anfügen
attached,angebracht
attack,Attacke
attempt,versuchen
attempted,versuchte
attend,teilnehmen
attend to,jemanden bedienen
attention,Aufmerksamkeit
attitude,Attitüde
attorney,Rechtsanwalt
attract,anlocken
attractive,attraktiv
audience,Publikum
August,August
aunt,Tante
author,Autor
authority,Behörde
automatic,automatisch
automatically,automatisch
autumn,Herbst
available,verfügbar
average,Durchschnitt
avoid,vermeiden
awake,Erwachen
award,vergeben
aware,bewusst
away,ein Weg
awful,furchtbar
awfully,furchtbar
awkward,unangenehm
awkwardly,unbeholfen
baby,Baby
back,der Rücken
background,Hintergrund
back up,sich zurückziehen
backward,rückwärts
backwards,rückwärts
bacteria,Bakterien
bad,Schlecht
badly,schlecht
bad-tempered,schlecht gelaunt
bag,Tasche
baggage,Gepäck
bake,backen
balance,Gleichgewicht
ball,Ball
ban,Verbot
band,Band
bandage,Binde
bank,Bank
bar,Bar
bargain,Schnäppchen
barrier,Barriere
base,Base
based,basierend
base on,Basis auf
basic,Basic
basically,Grundsätzlich
basis,Basis
bath,Bad
bathroom,Bad
battery,Batterie
battle,Schlacht
bay,Bucht
be,sein
beach,Strand
beak,Schnabel
bear,Bär
beard,Bart
beat,schlagen
beat up,verprügeln
beautiful,schön
beautifully,schön
beauty,Schönheit
because,Weil
because of,durch
become,werden
bed,Bett
bedroom,Schlafzimmer
beef,Rindfleisch
beer,Bier
before,Vor
begin,Start
beginning,Anfang
behalf,Namen
behave,sich verhalten
behaviour,Verhalten
behind,hinter
be left over,übrig bleiben
belief,Glauben
believe,glauben
believe in,glauben an
bell,Glocke
belong,gehören
belong to,gehören
below,unter
belt,Gürtel
bend,Biege
beneath,unter
benefit,Nutzen
bent,gebogen
beside,neben
best,Beste
bet,Wette
better,besser
betting,Wetten
between,zwischen
beyond,Darüber hinaus
bicycle,Fahrrad
bid,Gebot
big,groß
bike,Fahrrad
bill,Rechnung
billion,Milliarde
bin,Behälter
biology,Biologie
bird,Vogel
birth,Geburt
birthday,Geburtstag
biscuit,Keks
bit,bisschen
bite,beissen
bitter,bitter
bitterly,bitterlich
black,Schwarz
blade,Klinge
blame,Schuld
blank,leer
blind,blind
block,Block
blonde,blond
blood,Blut
blow,Schlag
blow out,Ausblasen
blow up,sprengen
blue,blau
board,Tafel
boat,Boot
body,Karosserie
boil,Kochen
bomb,Bombe
bone,Knochen
book,Buchen
boot,Stiefel
border,Grenze
bore,Bohrung
bored,gelangweilt
boring,langweilig
born,geboren
borrow,ausleihen
boss,Chef
both,beide
bother,sich kümmern
bottle,Flasche
bottom,Unterseite
bound,gebunden
bowl,Schüssel
box,Kasten
boy,Junge
boyfriend,Freund
brain,Gehirn
branch,Zweig
brand,Marke
brave,tapfer
bread,brot
break,Unterbrechung
break down,abbauen
breakfast,Frühstück
break in,einbrechen
break into,einbrechen in
break off,abbrechen
break out,ausbrechen
break up,beenden
breast,Brust
breath,Atem
breathe,atmen
breathe in,Einatmen
breathe out,Ausatmen
breathing,Atmung
breed,züchten
brick,Backstein
bridge,Brücke
brief,knapp
briefly,knapp
bright,hell
brightly,hell
brilliant,brillant
bring,bringen
bring back,zurückbringen
bring down,herunter bringen
bring forward,voran bringen
bring out,rausbringen
bring up,zur Sprache bringen
broad,breit
broadcast,Übertragung
broadly,breit
broken,gebrochen
brother,Bruder
brown,braun
brush,Bürste
bubble,Blase
budget,Budget
build,bauen
building,Gebäude
build up,aufbauen
bullet,Patrone
bunch,Bündel
burn,brennen
burn down,Abbrennen
burnt,verbrannt
burst,platzen
burst into,in
burst out,ausbrachen
bury,begraben
bus,Bus
bush,Busch
business,Geschäft
businessman,Geschäftsmann
busy,belebt
but,aber
butter,Butter
button,Taste
buy,Kaufen
buyer,Käufer
by,durch
bye,Wiedersehen
cabinet,Kabinett
cable,Kabel
cake,Kuchen
calculate,Berechnung
calculation,Berechnung
call,Anruf
call back,zurückrufen
called,genannt
call for,fordern
call off,absagen
call up,anrufen
calm,Ruhe
calm down,sich beruhigen
calmly,ruhig
camera,Kamera
camp,Lager
campaign,Kampagne
camping,Camping
can, kann
cancel,Abbrechen
cancer,Krebs
candidate,Kandidat
candy,Süssigkeit
cannot,kann nicht
cap,Deckel
capable,fähig
capacity,Kapazität
capital,Hauptstadt
captain,Kapitän
capture,Erfassung
car,Wagen
card,Karte
cardboard,Karton
care,Pflege
career,Werdegang
care for,pflegen
careful,Vorsichtig
carefully,sorgfältig
careless,leichtsinnig
carelessly,nachlässig
carpet,Teppich
carrot,Karotte
carry,tragen
carry on,fortfahren
carry out,durchführen
case,Fall
cash,Kasse
cast,gießen
castle,Schloss
cat,Katze
catch,Fang
catch up,aufholen
category,Kategorie
cause,weil
CD,CD
cease,beenden
ceiling,Decke
celebrate,zelebrieren
celebration,Feier
cell,Zelle
cell phone,Mobiltelefon
cent,Cent
centimetre,Zentimeter
central,zentral
centre,Center
century,Jahrhundert
ceremony,Zeremonie
certain,sicher
certainly,sicherlich
certificate,Zertifikat
chain,Kette
chair,Stuhl
chairman,Vorsitzende
chairwoman,Vorsitzende
challenge,Herausforderung
chamber,Kammer
chance,Chance
change,Rückgeld
change round,wechseln
channel,Kanal
chapter,Kapitel
character,Charakter
characteristic,charakteristisch
charge,aufladen
charity,Wohltätigkeit
chart,Diagramm
chase,Verfolgungsjagd
chase away,verjagen
chat,Plaudern
cheap,billig
cheaply,billig
cheat,schummeln
cheat of,Betrüger von
check,überprüfen
check in,Check-In
check into,check in
check on,prüfen Auf
check out,Kasse
check over,überprüfen
check up on,Überprüfen Sie
cheek,Wange
cheerful,gut gelaunt
cheerfully,fröhlich
cheese,Käse
chemical,chemisch
chemist,Chemiker
chemistry,Chemie
cheque,überprüfen
chest,Truhe
chew,kauen
chicken,Hähnchen
chief,Chef
child,Kind
chin,kinn
chip,Chip
chocolate,Schokolade
choice,Auswahl
choose,wählen
chop,hacken
chop down,fällen
chop off,abhacken
church,Kirche
cigarette,Zigarette
cinema,Kino
circle,Kreis
circumstance,Umstand
citizen,Bürger
city,Stadt
civil,bürgerlich
claim,Klage
clap,klatschen
class,Klasse
classic,klassisch
classroom,Klassenzimmer
clean,sauber
clean up,Aufräumen
clear,klar
clearly,deutlich
clear out,klären
clear up,klären
clerk,Sachbearbeiter
clever,clever
click,klicken
client,Klient
climate,Klima
climb,steigen
climbing,Klettern
clock,Uhr
close,nah dran
closed,abgeschlossen
closely,eng
closet,Wandschrank
cloth,Stoff
clothes,Kleidung
clothing,Kleidung
cloud,Wolke
club,Verein
coach,Coach
coal,Kohle
coast,Küste
coat,Mantel
code,Code
coffee,Kaffee
coin,Münze
cold,kalt
coldly,kalt
collapse,Zusammenbruch
colleague,Kollege
collect,sammeln
collection,Sammlung
college,Uni
colour,Farbe
coloured,farbig
column,Säule
combination,Kombination
combine,kombinieren
come,Kommen Sie
come across,stoßen rüber
come down,herunter kommen
comedy,Komödie
come from,komme aus
come in,Komm herein
come off,ausgehen
come on,aufleuchten
come out,herauskommen
come round,vorbeikommen
come to,Komm zu
come up,aufkommen
come up to,komm an
comfort,Komfort
comfortable,gemütlich
comfortably,bequem
command,Befehl
comment,Kommentar
commercial,kommerziell
commission,Kommission
commit,verpflichten
commitment,Verpflichtung
committee,Komitee
common,gemeinsames
commonly,häufig
communicate,kommunizieren
communication,Kommunikation
community,Gemeinschaft
company,Gesellschaft
compare,vergleichen
comparison,Vergleich
compete,wetteifern
competition,Wettbewerb
competitive,wettbewerbsfähig
complain,beschweren
complaint,Beschwerde
complete,Komplett
completely,vollständig
complex,Komplex
complicate,komplizieren
complicated,kompliziert
computer,Computer
concentrate,konzentrieren
concentrate on,konzentrieren auf
concentration,Konzentration
concept,Konzept
concern,Anliegen
concerned,betroffen
concerning,betreffend
concert,Konzert
conclude,daraus schließen
conclusion,Fazit
concrete,Beton
condition,Bedingung
conduct,Verhalten
conference,Konferenz
confidence,Vertrauen
confident,zuversichtlich
confidently,zuversichtlich
confine,beschränken
confined,beschränkt
confirm,bestätigen
conflict,Konflikt
confront,konfrontieren
confuse,verwechseln
confused,verwirrt
confusing,verwirrend
confusion,Verwirrtheit
congratulate,gratulieren
congratulation,Glückwunsch
congress,Kongress
connect,verbinden
connected,in Verbindung gebracht
connection,Verbindung
conscious,bewusst
consequence,Folge
conservative,konservativ
consider,Erwägen
considerable,beträchtlich
considerably,wesentlich
consideration,Rücksichtnahme
consist,bestehen
consist of,besteht aus
constant,Konstante
constantly,ständig
construct,konstruieren
construction,Konstruktion
consult,konsultieren
consumer,Verbraucher
contact,Kontakt
contain,enthalten
container,Container
contemporary,zeitgenössisch
content,Inhalt
contest,Wettbewerb
context,Kontext
continent,Kontinent
continue,fortsetzen
continuous,kontinuierlich
continuously,ständig
contract,Vertrag
contrast,Kontrast
contrasting,kontrastieren
contribute,beitragen
contribution,Beitrag
control,Kontrolle
controlled,kontrolliert
convenient,praktisch
convention,Konvention
conventional,konventionell
conversation,Gespräch
convert,Konvertieren
convince,überzeugen
cook,Koch
cooker,Kocher
cookie,Plätzchen
cooking,Kochen
cool,Kalt
cool down,abkühlen
cope,bewältigen
copy,Kopieren
core,Ader
corner,Ecke
correct,Korrekt
correctly,korrekt
cost,kosten
cottage,Hütte
cotton,Baumwolle
cough,Husten
coughing,Husten
could,könnte
council,Rat
count,zählen
counter,Zähler
count on,verlassen auf
country,Land
countryside,Landschaft
county,Bezirk
couple,Paar
courage,Mut
course,Kurs
court,Gericht
cousin,Cousin
cover,Startseite
covered,bedeckt
covering,Abdeckung
cover up,zudecken
cow,Kuh
crack,Riss
cracked,geknackt
craft,Boot
crash,Absturz
crazy,verrückt
cream,Creme
create,schaffen
creature,Kreatur
credit,Anerkennung
credit card,Kreditkarte
crime,Verbrechen
criminal,kriminell
crisis,Krise
crisp,knackig
criterion,Kriterium
critical,kritisch
criticism,Kritik
criticize,kritisieren
crop,Ernte
cross,Kreuz
cross out,streichen
crowd,Menge
crowded,überlaufen
crown,Krone
crucial,zentral
cruel,grausam
crush,zerkleinern
cry,Schrei
cry out,schreien
cultural,kulturell
culture,Kultur
cup,Tasse
cupboard,Schrank
curb,Randstein
cure,Heilung
curious,neugierig
curiously,Seltsamerweise
curl,Locken
curl up,sich zusammenrollen
curly,lockig
current,aktuell
currently,zur Zeit
curtain,Vorhang
curve,Kurve
curved,gebogen
custom,Brauch
customer,Kunde
customs,Zoll
cut,schneiden
cut back,Rückschnitt
cut down,verringern
cut off,abgeschnitten
cut out,ausgeschnitten
cut up,zerschneiden
cycle,Kreislauf
cycling,Radfahren
dad,Papa
daily,Täglich
damage,Schaden
damp,Feuchte
dance,tanzen
dancer,Tänzer
dancing,Tanzen
danger,Achtung
dangerous,gefährlich
dare,Wagen
dark,dunkel
data,Daten
date,Datum
date back,Date zurück
daughter,Tochter
day,Tag
dead,tot
deaf,taub
deal,handeln
deal in,ansprechen
deal with,bewältigen
dear,Liebling
death,Tod
debate,Debatte
debt,Schuld
decade,Jahrzehnt
decay,Verfall
December,Dezember
decide,sich entscheiden
decide on,entscheiden über
decision,Entscheidung
declare,erklären
decline,Abfall
decorate,schmücken
decoration,Dekoration
decorative,dekorativ
decrease,Verringerung
deep,tief
deeply,tief
defeat,Verlust
defence,Verteidigung
defend,verteidigen
define,definieren
definite,definitiv
definitely,bestimmt
definition,Definition
degree,Grad
delay,Verzögerung
deliberate,absichtlich
deliberately,absichtlich
delicate,empfindlich
delight,Vergnügen
delighted,erfreut
deliver,liefern
delivery,Lieferung
demand,fordern
demonstrate,zeigen
dentist,Zahnarzt
deny,leugnen
department,Abteilung
departure,Abfahrt
depend,abhängen
depend on,darauf ankommen
deposit,Hinterlegung
depress,deprimieren
depressed,deprimiert
depressing,deprimierend
depth,Tiefe
derive,ableiten
derive from,ergeben sich aus
describe,beschreiben
description,Bezeichnung
desert,Wüste
deserted,verlassen
deserve,verdienen
design,Entwurf
desire,Verlangen
desk,Schreibtisch
desperate,verzweifelt
desperately,verzweifelt
despite,Trotz
destroy,zerstören
destruction,Zerstörung
detail,Detail
detailed,detailliert
determination,Festlegung
determine,bestimmen
determined,bestimmt
develop,sich entwickeln
development,Entwicklung
device,Gerät
devote,widmen
devoted,hingebungsvoll
devote to,widmen
diagram,Diagramm
diamond,Diamant
diary,Tagebuch
dictionary,Wörterbuch
die,sterben
die away,wegsterben
die out,Aussterben
diet,Diät
difference,Unterschied
different,anders
differently,anders
difficult,schwierig
difficulty,Schwierigkeit
dig,graben
digital,Digital
dinner,Abendessen
direct,Direkte
direction,Richtung
directly,direkt
director,Direktor
dirt,Schmutz
dirty,schmutzig
disabled,deaktiviert
disadvantage,Nachteil
disagree,nicht zustimmen
disagreement,Uneinigkeit
disagree with doing,nicht einverstanden mit dem Tun
disappear,verschwinden
disappoint,enttäuschen
disappointed,enttäuscht
disappointing,enttäuschend
disappointment,Enttäuschung
disapproval,Missbilligung
disapprove,missbilligen
disapproving,missbilligend
disaster,Katastrophe
disc,Rabatt
discipline,Disziplin
discount,Rabatt
discover,entdecken
discovery,Entdeckung
discuss,diskutieren
discussion,Diskussion
disease,Erkrankung
disgust,der Ekel
disgusted,angewidert
disgusting,widerlich
dish,Gericht
dishonest,unehrlich
dishonestly,unehrlich
disk,Scheibe
dislike,nicht gefallen
dismiss,zurückweisen
display,Anzeige
dissolve,sich auflösen
distance,Distanz
distinguish,unterscheiden
distribute,verteilen
distribution,Verteilung
district,Bezirk
disturb,stören
disturbing,störend
divide,teilen
division,Aufteilung
divorce,Scheidung
divorced,geschieden
do,tun
doctor,Arzt
document,dokumentieren
dog,Hund
dollar,Dollar
domestic,inländisch
dominate,dominieren
door,Tür
dot,Punkt
double,doppelt
doubt,Zweifel
do up,aufpeppen
do with,machen mit
do without,verzichten
down,Nieder
downstairs,unten
downward,nach unten
downwards,nach unten
dozen,Dutzend
draft,Entwurf
drag,ziehen
drama,Theater
dramatic,dramatisch
dramatically,dramatisch
draw,zeichnen
drawer,Schublade
drawing,Zeichnung
dream,Traum
dress,Kleid
dressed,gekleidet
dress up,Ankleiden
drink,Getränk
drive,Fahrt
drive away,wegfahren
drive off,wegfahren
driver,Treiber
driving,Fahren
drop,fallen
drop out,aussteigen
drug,Arzneimittel
drugstore,Drogerie
drum,Trommel
drunk,betrunken
dry,trocken
dry off,abtrocknen
dry up,Austrocknen
due,fällig
dull,Stumpf
dump,entsorgen
during,während
dust,Staub
duty,Pflicht
DVD,DVD
dying,Absterben
each,jeder
each other,gegenseitig
ear,Ohr
early,frühzeitig
earn,verdiene
earth,Erde
ease,Leichtigkeit
easily,leicht
east,Ost
eastern,Ost
easy,einfach
eat,Essen
eat out,Essen gehen
eat up,aufessen
economic,wirtschaftlich
economy,Wirtschaft
edge,Kante
edition,Auflage
editor,Editor
educate,erziehen
educated,gebildet
education,Ausbildung
effect,Wirkung
effective,Wirksam
effectively,effektiv
efficient,effizient
efficiently,effizient
effort,Anstrengung
e.g.,z.B.
egg,Ei
eight,acht
eighteen,achtzehn
eighteenth,Achtzehnt
eighth,achte
eightieth,Achtzigste
eighty,achtzig
either,entweder
elbow,Ellbogen
elderly,Alten
elect,wählen
election,Wahl
electric,elektrisch
electrical,elektrisch
electricity,Elektrizität
electronic,elektronisch
elegant,elegant
element,Element
elevator,Aufzug
eleven,elf
eleventh,elfte
else,anders
elsewhere,anderswo
email,Email
embarrass,in Verlegenheit bringen
embarrassed,beschämt
embarrassing,peinlich
embarrassment,Verlegenheit
emerge,auftauchen
emergency,Notfall
emotion,Emotion
emotional,emotional
emotionally,emotional
emphasis,Hervorhebung
emphasize,betonen
empire,Reich
employ,beschäftigen
employee,Angestellter
employer,Arbeitgeber
employment,Beschäftigung
empty,leer
enable,ermöglichen
encounter,begegnen
encourage,ermutigen
encouragement,Ermutigung
end,Ende
end in,Ende in
ending,Ende
end up,Enden
enemy,Feind
energy,Energie
engage,engagieren
engaged,verlobt
engine,Motor
engineer,Techniker
engineering,Ingenieurwesen
enjoy,Viel Spaß
enjoyable,angenehm
enjoyment,Vergnügen
enormous,enorm
enough,genügend
enquiry,Anfrage
ensure,dafür sorgen
enter,Eintreten
entertain,unterhalten
entertainer,Entertainer
entertaining,unterhaltsam
entertainment,Entertainment
enthusiasm,Begeisterung
enthusiastic,enthusiastisch
enthusiastically,begeistert
entire,gesamte
entirely,völlig
entitle,berechtigen
entrance,Eingang
entry,Eintrag
envelope,Umschlag
environment,Umgebung
environmental,Umwelt
equal,gleich
equally,gleichermaßen
equipment,Ausrüstung
equivalent,Äquivalent
error,Error
escape,Flucht
especially,besonders
essay,Aufsatz
essential,wesentlich
essentially,im Wesentlichen
establish,Gründen
estate,Anwesen
estimate,schätzen
etc.,usw.
euro,Euro
even,eben
evening,Abend
event,Veranstaltung
eventually,letztlich
ever,je
every,jeder
everybody,alle
everyone,alle
everything,alles
everywhere,"überall, überallhin, allerorts"
evidence,Beweis
evil,teuflisch
ex-,ex-
exact,genau
exactly,exakt
exaggerate,übertreiben
exaggerated,übertrieben
exam,Prüfung
examination,Untersuchung
examine,untersuchen
example,Beispiel
excellent,Ausgezeichnet
except,außer
exception,Ausnahme
exchange,Austausch
excite,begeistern
excited,aufgeregt
excitement,Aufregung
exciting,aufregend
exclude,ausschließen
excluding,ausschließlich
excuse,Entschuldigung
executive,Executive
exercise,Übung
exhibit,Ausstellungsstück
exhibition,Ausstellung
exist,existieren
existence,Existenz
exit,Ausfahrt
expand,erweitern
expect,erwarten von
expectation,Erwartung
expected,erwartet
expense,Kosten
expensive,teuer
experience,Erfahrung
experienced,erfahren
experiment,Experiment
expert,Experte
explain,erklären
explanation,Erläuterung
explode,explodieren
explore,erforschen
explosion,Explosion
export,Export
expose,entlarven
express,ausdrücken
expression,Ausdruck
extend,erweitern
extension,Verlängerung
