English,German
extensive,umfangreich
extent,Ausmaß
extra,extra
extraordinary,außerordentlich
extreme,extrem
extremely,äußerst
eye,Auge
face,Gesicht
face up to,Gesicht zu
facility,Einrichtung
fact,Tatsache
factor,Faktor
factory,Fabrik
fail,scheitern
failure,Versagen
faint,ohnmächtig werden
faintly,schwach
fair,Messe
fairly,ziemlich
faith,Glaube
faithful,treu
faithfully,treu
fall,Herbst
false,falsch
fame,Ruhm
familiar,vertraut
family,Familie
famous,berühmt
fan,Fan
fancy,schick
far,weit
farm,Bauernhof
farmer,Bauer
farming,Landwirtschaft
farther,weiter
farthest,am weitesten
fashion,Mode
fashionable,modisch
fast,schnell
fasten,befestigen
fat,fett
father,Vater
faucet,Wasserhahn
fault,Fehler
favour,favorisieren
favourite,Favorit
fear,Furcht
feather,Feder
feature,Besonderheit
February,Februar
federal,Bundes
fee,Gebühr
feed,Einspeisung
feel,Gefühl
feeling,Gefühl
fellow,Gefährte
female,weiblich
fence,Zaun
festival,Festival
fetch,bringen
fever,Fieber
few,wenig
field,aufstellen
fifteen,fünfzehn
fifteenth,fünfzehnte
fifth,fünfte
fiftieth,fünfzigste
fifty,fünfzig
fight,Kampf
fighting,Kampf
figure,Zahl
figure out,herausfinden
file,Datei
fill,füllen
fill in,ergänze
fill out,ausfüllen
fill up,auffüllen
film,Film
final,Finale
finally,endlich
finance,Finanzen
financial,finanziell
find,finden
find out,erfahren
fine,fein
finely,fein
finger,Finger
finish,Fertig
finished,fertig
finish off,erledigen
fire,Feuer
firm,Feste
firmly,fest
first,Erste
fish,Fische
fishing,Angeln
fit,fit
fit in,sich einfügen
five,fünf
fix,Fix
fixed,Fest
flag,Flagge
flame,Flamme
flash,Blitz
flat,eben
flavour,Geschmack
flesh,Fleisch
flight,Flug
float,schweben
flood,Flut
flooded,überflutet
flooding,Überschwemmung
floor,Boden
flour,Mehl
flow,fließen
flower,Blume
flu,Grippe
fly,fliegen
flying,fliegend
focus,Fokus
fold,falten
folding,Falten
follow,Folgen
following,folgen
follow up,nachverfolgen
food,Lebensmittel
foot,Fuß
football,Fußball
for,zum
force,Macht
forecast,Vorhersage
foreign,ausländisch
forest,Wald
forever,bis in alle Ewigkeit
forget,vergessen
forgive,verzeihen
fork,Gabel
form,bilden
formal,formell
formally,formal
former,ehemalige
formerly,früher
formula,Formel
fortieth,vierzigste
fortune,Reichtum
forty,vierzig
forward,nach vorne
found,gefunden
foundation,Stiftung
four,vier
fourteen,vierzehn
fourteenth,vierzehnte
fourth,vierte
frame,rahmen
free,frei
freedom,Freiheit
freely,frei
freeze,einfrieren
frequent,häufig
frequently,häufig
fresh,frisch
freshly,frisch
Friday,Freitag
fridge,Kühlschrank
friend,Freund
friendly,freundlich
friendship,Freundschaft
frighten,erschrecken
frighten away/off,erschrecken/aus
frightened,erschrocken
frightening,erschreckend
from,aus
front,Vorderseite
frozen,gefroren
fruit,Obst
fry,braten
fuel,Treibstoff
full,voll
fully,völlig
fun,Spaß
function,Funktion
function as,funktionieren als
fund,Fonds
fundamental,grundlegend
funeral,Beerdigung
funny,komisch
fur,Pelz
furniture,Möbel
further,des Weiteren
future,Zukunft
gain,gewinnen
gallon,Gallone
gamble,zocken
gambling,Glücksspiel
game,Spiel
gap,Lücke
garage,Garage
garbage,Müll
garden,Garten
gas,Gas
gasoline,Benzin
gate,Tor
gather,versammeln
gear,Ausrüstung
general,Allgemeines
generally,allgemein
generate,generieren
generation,Generation
generous,großzügig
generously,großzügig
gentle,sanft
gentleman,Gentleman
gently,sanft
genuine,echt
genuinely,original
geography,Erdkunde
get,erhalten
get away,wegkommen
get away with,Geh weg mit
get back,Komm zurück
get by,vorbeikommen
get in,Treten Sie ein
get into,geraten in
get off,verschwinde
get on,"zusteigen, einsteigen, vorwärtskommen"
get on with,mach weiter
get out of,aussteigen
get over,Komm drüber hinweg
get round,umgehen
get round to,Gehen Sie zu
get through,durchkommen
get up,steh auf
giant,Riese
gift,Geschenk
girl,Mädchen
girlfriend,feste Freundin
give,geben
give away,hergeben
give back,zurück geben
give in,nachgeben
give off,abgeben
give out,verteilen
give up,aufgeben
glad,froh
glass,Glas
global,global
glove,Handschuh
glue,Kleber
go,gehen
go ahead,fortfahren
goal,Tor
go away,Geh weg
go back,geh zurück
go back to,geh zurück zu
go by,Vergehen
god,Gott
go down,gehen
go into,gehen in
gold,Gold
good,gut
goodbye,Auf Wiedersehen
goods,Waren
go off,ausgehen
go on,mach weiter
go on doing,mach weiter
go out,hinausgehen
go out with,ausgehen mit
go over,Gehen Sie hinüber
go round,Gehen Sie herum
go through,durchgehen
go through with,durchziehen
go to,gehe zu
go up,geh hinauf
govern,regieren
government,Regierung
governor,Gouverneur
go with,geh mit
go without,Gehen Sie ohne
grab,greifen
grade,Klasse
gradually,schrittweise
grain,Getreide
gram,Gramm
grammar,Grammatik
grand,Grand
grandchild,Enkel
granddaughter,Enkelin
grandfather,Großvater
grandmother,Oma
grandparent,Großelternteil
grandson,Enkel
grant,gewähren
grass,Gras
grateful,dankbar
grave,Grab
gravely,ernst
great,Großartig
greatly,sehr
green,grün
grey,grau
grocery,Lebensmittelgeschäft
ground,Boden
group,Gruppe
grow,größer werden
growth,Wachstum
grow up,erwachsen werden
guarantee,Garantie
guard,bewachen
guess,erraten
guest,Gast
guide,führen
guilty,schuldig
gun,Pistole
guy,Kerl
habit,Gewohnheit
hair,Haar
hairdresser,Friseur
half,halb
hall,Halle
hammer,Hammer
hand,Hand
hand back,zurückgeben
hand down,Hand nach unten
hand in,einreichen
handle,handhaben
hand out,Handzettel
hand over,aushändigen
hand round,Hand rund
hang,aufhängen
hang about,herumlungern
hang about with,Bleib mit
hang around,rumhängen
hang around with,rumhängen mit
hang on,abwarten
hang on to,Warte an
hang up,auflegen
happen,passieren
happen to,passieren
happily,glücklich
happiness,Glück
happy,glücklich
hard,schwer
hardly,kaum
harm,Schaden
harmful,schädlich
harmless,harmlos
hat,Hut
hate,hassen
hatred,Hass
have,haben
have back,zurückhaben
have on,auf
have to,"müssen, zu ... haben"
he,er
head,Kopf
headache,Kopfschmerzen
heal,heilen
health,die Gesundheit
healthy,gesund
hear,hören
hear from,hören von
hearing,Hören
hear of,hören von
heart,Herz
heat,Wärme
heating,Heizung
heat up,Aufheizen
heaven,Himmel
heavily,schwer
heavy,schwer
heel,Hacke
height,Höhe
hell,Hölle
hello,hallo
help,Hilfe
helpful,hilfreich
help out,aushelfen
hence,somit
her,Sie
here,hier
hero,Held
hers,ihres
herself,Sie selber
hesitate,zögern
hi,hallo
hide,ausblenden
high,hoch
highlight,Markieren
highly,höchst
highway,Autobahn
hill,hügel
him,ihn
himself,selbst
hip,Hüfte
hire,mieten
hire out,vermieten
his,seine
historical,historisch
history,Geschichte
hit,Schlag
hobby,Hobby
hold,halt
hold back,halte zurück
hold on,festhalten
hold on to,festhalten
hold out,aushalten
hold up,halten
hole,Loch
holiday,Ferien
hollow,hohl
holy,heilig
home,Heimat
homework,Hausaufgaben
honest,ehrlich
honestly,Ehrlich
honour,ehren
hook,Haken
hope,Hoffnung
horizontal,horizontal
horn,Horn
horror,Grusel
horse,Pferd
hospital,Krankenhaus
host,Gastgeber
hot,heiß
hotel,Hotel
hour,Stunde
house,Haus
household,Haushalt
housing,Gehäuse
how,wie
however,jedoch
huge,riesig
human,Mensch
humorous,humorvoll
humour,Humor
hundred,hundert
hundredth,Hundertstel
hungry,hungrig
hunt,Jagd
hunting,Jagd
hurry,sich beeilen
hurry up,Beeil dich
hurt,Schmerz
husband,Ehemann
I,ich
ice,Eis
ice cream,Eis
idea,Idee
ideal,Ideal
identify,identifizieren
identify with,identifizieren mit
identity,Identität
i.e.,d.h.
if,wenn
ignore,ignorieren
ill,krank
illegal,illegal
illegally,illegal
illness,Krankheit
illustrate,veranschaulichen
image,Bild
imaginary,imaginär
imagination,Vorstellung
imagine,vorstellen
immediate,sofort
immediately,sofort
immoral,unmoralisch
impact,Einschlag
impatient,ungeduldig
implication,Implikation
imply,implizieren
import,importieren
importance,Bedeutung
important,wichtig
importantly,Wichtig
impose,auferlegen
impossible,unmöglich
impress,beeindrucken
impressed,beeindruckt
impression,Eindruck
impressive,beeindruckend
improve,verbessern
improvement,Verbesserung
in,in
inability,Unfähigkeit
inch,Zoll
incident,Vorfall
include,enthalten
including,einschließlich
income,Einkommen
increase,Zunahme
increasingly,zunehmend
indeed,in der Tat
independence,Unabhängigkeit
independent,unabhängig
independently,unabhängig
index,Index
indicate,angeben
indication,Indikation
indirect,indirekt
indirectly,indirekt
individual,Individuell
indoor,Innenräume
indoors,drinnen
industrial,industriell
industry,Industrie
inevitable,unvermeidlich
inevitably,zwangsläufig
infect,infizieren
infected,infiziert
infection,Infektion
infectious,ansteckend
influence,beeinflussen
inform,informieren
informal,informell
information,Information
ingredient,Zutat
initial,Initial
initially,anfänglich
initiative,Initiative
injure,verletzen
injured,verletzt
injury,Verletzung
ink,Tinte
inner,innere
innocent,unschuldig
insect,Insekt
insert,Einfügung
inside,Innerhalb
insist,pochen
insist on,auf etwas bestehen
insist on doing,bestehen darauf
install,Installieren
instance,Beispiel
instead,stattdessen
instead of,Anstatt von
institute,Institut
institution,Institution
instruction,Anweisung
instrument,Instrument
insult,Beleidigung
insulting,beleidigend
insurance,Versicherung
intelligence,Intelligenz
intelligent,intelligent
intend,beabsichtigen
intended,beabsichtigt
intention,Absicht
interest,Interesse
interested,interessiert
interesting,interessant
interior,Innere
internal,intern
international,International
Internet,Internet
interpret,interpretieren
interpretation,Deutung
interrupt,unterbrechen
interruption,Unterbrechung
interval,Intervall
interview,Interview
into,hinein
introduce,einführen
introduction,Einleitung
invent,erfinden
invention,Erfindung
invest,investieren
investigate,untersuchen
investigation,Ermittlung
investment,Investition
invitation,Einladung
invite,einladen
involve,einbeziehen
involved,beteiligt
involvement,Beteiligung
iron,Eisen
irritate,reizen
irritated,irritiert
irritating,irritierend
island,Insel
issue,Ausgabe
it,es
item,Artikel
its,es ist
itself,selbst
jacket,Jacke
jam,Marmelade
January,Januar
jealous,neidisch
jeans,Jeans
jelly,Gelee
jewellery,Schmuck
job,Arbeit
join,beitreten
join in,dazu kommen
joint,gemeinsam
jointly,gemeinsam
joke,scherzen
journalist,Journalist
journey,Reise
joy,Freude
judge,Richter
judgement,Beurteilung
juice,Saft
July,Juli
jump,springen
June,Juni
junior,Junior
just,nur
justice,Gerechtigkeit
justified,gerechtfertigt
justify,rechtfertigen
keen,daran interessiert
keep,behalten
keep out,kein Zutritt
keep out of,Weg bleiben von
keep up,weitermachen
keep up with,mithalten mit
key,Schlüssel
keyboard,Klaviatur
kick,trete
kid,Kind
kill,töten
killing,Tötung
kilogram,Kilogramm
kilometre,Kilometer
kind,nett
kindly,freundlich
kindness,Freundlichkeit
king,König
kiss,Kuss
kitchen,Küche
knee,Knie
knife,Messer
knit,stricken
knitted,gestrickt
knitting,Stricken
knock,klopfen
knock down,niederschlagen
knock out,schlagen
knot,Knoten
know,kennt
knowledge,Wissen
lab,Labor
label,Etikett
laboratory,Labor
labour,Arbeit
lack,Mangel
lacking,fehlen
lady,Dame
lake,See
lamp,Lampe
land,Land
landscape,Landschaft
lane,Fahrbahn
language,Sprache
large,groß
largely,weitgehend
last,Letzte
late,spät
later,später
latest,neueste
latter,letztere
laugh,Lachen
laugh at,Lachen über
launch,Start
law,Gesetz
lawyer,Anwalt
lay,legen
layer,Schicht
lazy,faul
lead,führen
leader,Führer
leading,führend
leaf,Blatt
league,Liga
lean,mager
learn,lernen
least,am wenigsten
leather,Leder
leave,verlassen
leave out,auslassen
lecture,Vorlesung
left,links
leg,Bein
legal,legal
legally,rechtlich
lemon,Zitrone
lend,verleihen
length,Länge
less,weniger
lesson,Lektion
let,Lassen
let down,im Stich lassen
let off,lass weg
letter,Buchstabe
level,eben
library,Bibliothek
licence,Lizenz
license,Lizenz
lid,Deckel
lie,Lüge
lie around,herum liegen
lie down,hinlegen
life,Leben
lift,Aufzug
light,hell
lightly,leicht
like,wie
likely,wahrscheinlich
limit,Grenze
limited,begrenzt
limit to,beschränken auf
line,Linie
link,Verknüpfung
lip,Lippe
liquid,Flüssigkeit
list,aufführen
listen,Hören
literature,Literatur
litre,Liter
little,wenig
live,live
lively,lebhaft
live on,weiter leben
live through,durchleben
live together,Zusammenleben
living,Leben
load,Belastung
loan,Darlehen
local,lokal
locally,örtlich
locate,Lokalisieren
located,gelegen
location,Lage
lock,sperren
lock up,sperren
logic,Logik
logical,logisch
lonely,einsam
long,lang
look,sehen
look after,sich kümmern um
look at,ansehen
look down on,herabsehen auf
look forward to,gespannt sein auf
look into,Einblick in
look on,Schau zu
look on with,schau dir zu
look out,Achtung
look out for,Achten Sie auf
look round,umsehen
look through,durch schauen
look up,Sieh nach oben
look up to,Aufsehen zu
loose,lose
loosely,lose
lord,Herr
lorry,LKW
lose,verlieren
loss,Verlust
lost,verirrt
lot,viel
loud,laut
loudly,laut
love,Liebe
lovely,schön
lover,Liebhaber
low,niedrig
loyal,treu
luck,Glück
lucky,Glücklich
luggage,Gepäck
lump,Klumpen
lunch,Mittagessen
lung,Lunge
machine,Maschine
machinery,Maschinen
mad,wütend
magazine,Zeitschrift
magic,Magie
mail,Post
main,hauptsächlich
mainly,hauptsächlich
maintain,pflegen
major,Haupt
majority,mehrheitlich
make,machen
make into,in
make up,bilden
make-up,bilden
make up for,wieder gut machen
male,männlich
mall,Einkaufszentrum
man,Mann
manage,verwalten
management,Management
manager,Manager
manner,Benehmen
manufacture,Herstellung
manufacturer,Hersteller
manufacturing,Herstellung
many,viele
map,Karte
march,März
March,Marsch
mark,Kennzeichen
market,Markt
marketing,Marketing
marriage,die Ehe
married,verheiratet
marry,heiraten
mass,Masse
massive,fest
master,Meister
match,passen
matching,Matching
match up,zusammenpassen
mate,Kamerad
material,Material
mathematics,Mathematik
matter,Angelegenheit
maximum,maximal
may,kann
May,Kann
maybe,kann sein
mayor,Bürgermeister
me,mich
meal,Mahlzeit
mean,bedeuten
meaning,Bedeutung
means,meint
meanwhile,inzwischen
measure,messen
measurement,Messung
meat,Fleisch
media,Medien
medical,medizinisch
medicine,Medizin
medium,Mittel
meet,Treffen
meeting,treffen
meet up,sich treffen
meet with,treffen mit
melt,schmelzen
member,Mitglied
membership,Mitgliedschaft
memory,Erinnerung
mental,mental
mentally,geistig
mention,nennen
menu,Speisekarte
mere,bloß
merely,nur
mess,Chaos
message,Botschaft
metal,Metall
method,Methode
metre,Meter
mid-,Mitte
midday,Mittag
middle,Mitte
midnight,Mitternacht
might,könnte
mild,leicht
mile,Meile
military,Militär-
milk,Milch
milligram,Milligramm
millimetre,Millimeter
million,Million
millionth,millionste
mind,Geist
mine,Mine
mineral,Mineral
minimum,Minimum
minister,Minister
ministry,Ministerium
minor,unerheblich
minority,Minderheit
minute,Minute
mirror,Spiegel
miss,fehlschlagen
missing,fehlen
miss out,verpassen
mistake,Fehler
mistake for,Fehler für
mistaken,falsch
mix,mischen
mixed,gemischt
mixture,Mischung
mix up,verwechseln
mobile,"Handy, Mobiltelefon"
mobile phone,Handy
model,Modell
modern,modern
mom,Mama
moment,Moment
Monday,Montag
money,Geld
monitor,Monitor
month,Monat
mood,Stimmung
moon,Mond
moral,Moral-
morally,moralisch
more,mehr
moreover,Außerdem
morning,Morgen
most,die meisten
mostly,meist
mother,Mutter
motion,Bewegung
motor,Motor-
motorbike,Motorrad
motorcycle,Motorrad
mount,montieren
mountain,Berg
mouse,Maus
mouth,Mund
move,Bewegung
move in,einziehen
movement,Bewegung
move out,ausziehen
move over,bewegen
movie,Film
movie theater,Kino
moving,ziehen um
Mr,Herr
Mrs,Frau
Ms,MS
much,viel
mud,Dreck
multiply,multiplizieren
mum,Mama
murder,Mord
muscle,Muskel
museum,Museum
music,Musik
musical,Musical
musician,Musiker
must,muss
my,mein
myself,mich selbst
mysterious,mysteriös
mystery,Geheimnis
nail,Nagel
naked,nackt
name,Name
narrow,eng
nation,Nation
national,National
natural,natürlich
naturally,natürlich
nature,Natur
navy,Marine
near,nahe
nearby,in der Nähe
nearly,fast
neat,sauber
neatly,ordentlich
necessarily,Notwendig
necessary,notwendig
neck,Nacken
need,brauchen
needle,Nadel
negative,Negativ
neighbour,Nachbar
neighbourhood,Nachbarschaft
neither,weder
nephew,Neffe
nerve,Nerv
nervous,nervös
nervously,nervös
nest,Nest
net,Netz
network,Netzwerk
never,noch nie
nevertheless,Dennoch
new,Neu
newly,neu
news,Nachrichten
newspaper,Zeitung
next,nächste
next to,neben
nice,Hübsch
nicely,schön
niece,Nichte
night,Nacht
nine,neun
nineteen,neunzehn
nineteenth,Neunzehnten
ninetieth,Neunzigste
ninety,neunzig
ninth,neunte
no,nein
nobody,niemand
noise,Lärm
noisily,geräuschvoll
noisy,laut
non-,nicht-
none,keiner
nonsense,Unsinn
no one,niemand
nor,Noch
normal,normal
normally,normalerweise
north,Norden
northern,Nord
nose,Nase
not,nicht
note,Hinweis
note down,notieren
nothing,nichts
notice,Notiz
noticeable,bemerkbar
novel,Roman
November,November
now,jetzt
nowhere,nirgends
nuclear,Nuklear
number,Nummer
nurse,Krankenschwester
nut,Mutter
obey,Folge leisten
object,Objekt
objective,Zielsetzung
observation,Überwachung
observe,beobachten
obtain,erhalten
obvious,offensichtlich
obviously,offensichtlich
occasion,Gelegenheit
occasionally,gelegentlich
occupied,besetzt
occupy,besetzen
occur,geschehen
occur to,vorkommen
ocean,Ozean
o’clock,Uhr
October,Oktober
odd,seltsam
oddly,Seltsamerweise
of,von
off,aus
offence,Delikt
offend,beleidigen
offense,Delikt
offensive,beleidigend
offer,Angebot
office,Büro
officer,Offizier
official,offiziell
officially,offiziell
often,häufig
oh,oh
oil,Öl
OK,OK
old,alt
old-fashioned,altmodisch
on,an
once,einmal
one,eines
one another,einander
onion,Zwiebel
online,online
only,nur
onto,auf zu
open,offen
opening,Öffnung
openly,offen
open up,aufmachen
operate,arbeiten
operation,Betrieb
opinion,Meinung
opponent,Gegner
opportunity,Gelegenheit
oppose,ablehnen
opposed,entgegengesetzt
opposing,gegensätzlich
opposite,Gegenteil
opposition,Opposition
option,Möglichkeit
or,oder
orange,Orange
order,bestellen
ordinary,gewöhnliche
organ,Organ
organization,Organisation
organize,organisieren
organized,organisiert
origin,Ursprung
original,Original
originally,ursprünglich
other,Sonstiges
otherwise,Andernfalls
ought to,sollte
our,unser
ours,unsere
ourselves,uns selbst
out,aus
outdoor,draussen
outdoors,draußen
outer,äußere
outline,Gliederung
output,Ausgang
outside,außen
outstanding,hervorragend
oven,Ofen
over,Über
overall,gesamt
overcome,überwinden
owe,verdanken
own,besitzen
owner,Eigentümer
own up,besitzen
pace,Tempo
pack,Pack
package,Paket
packaging,Verpackung
packet,Paket
pack up,zusammenpacken
page,Seite
pain,Schmerzen
painful,schmerzlich
paint,Farbe
painter,Maler
painting,Malerei
pair,Paar
palace,Palast
pale,blass
pan,Pfanne
panel,Panel
pants,Hose
paper,Papier
parallel,parallel
parent,Elternteil
park,Park
parliament,Parlament
part,Teil
particular,besondere
particularly,im Speziellen
partly,teilweise
partner,Partner
partnership,Partnerschaft
party,Party
pass,passieren
passage,Passage
pass away,versterben
pass by,Vorbeigehen
passenger,Passagier
passing,Vorbeigehen
pass on,weitergeben
pass out,ohnmächtig werden
passport,Reisepass
pass round,Passen Sie herum
pass through,durchlaufen
past,vorbei an
path,Weg
patience,Geduld
patient,Geduldig
pattern,Muster
pause,Pause
pay,Zahlen
pay back,Rückzahlung
payment,Zahlung
pay out,auszahlen
pay up,Bezahle
peace,Frieden
peaceful,friedlich
peak,Gipfel
pen,Stift
pencil,Bleistift
penny,Penny
pension,die Pension
people,Personen
pepper,Pfeffer
per,pro
per cent,Prozent
perfect,perfekt
perfectly,perfekt
perform,ausführen
performance,Leistung
performer,Künstler
perhaps,vielleicht
period,Zeitraum
permanent,dauerhaft
permanently,permanent
permission,Genehmigung
permit,erlauben
person,Person
personal,persönlich
personality,Persönlichkeit
personally,persönlich
persuade,überreden
pet,Haustier
petrol,Benzin
phase,Phase
philosophy,Philosophie
phone,Telefon
photo,Foto
photocopy,Fotokopie
photograph,Foto
photographer,Fotograf
photography,Fotografie
phrase,Phrase
physical,physisch
physically,physisch
physics,Physik
piano,Klavier
pick,wählen
pick up,aufsammeln
picture,Bild
piece,Stück
pig,Schwein
pile,Haufen
pile up,aufstapeln
pill,Pille
pilot,Pilot
pin,Stift
pink,rosa
pint,Pint
pipe,Rohr
pitch,Tonhöhe
pity,Mitleid
place,Platz
plain,schmucklos
plan,planen
plane,Flugzeug
planet,Planet
planning,Planung
plant,Pflanze
plastic,Plastik
plate,Teller
platform,Plattform
play,abspielen
play about,spielen
player,Spieler
play with,Spiel mit
pleasant,angenehm
pleasantly,angenehm
please,bitte
pleased,zufrieden
pleasing,erfreulich
pleasure,Vergnügen
plenty,eine Menge
plot,Handlung
plug,Stecker
plug in,Stecker
plus,Plus
p.m.,p.m.
pocket,Tasche
poem,Gedicht
poetry,Poesie
point,Punkt
pointed,spitz
point out,hinweisen
poison,Gift
poisonous,giftig
pole,Pole
police,Polizei
policy,Politik
polish,Polieren
polite,höflich
politely,höflich
political,politisch
politically,politisch
politician,Politiker
politics,Politik
pollution,Umweltverschmutzung
pool,Schwimmbad
poor,Arm
pop,Pop
popular,Beliebt
population,Population
port,Hafen
pose,Pose
position,Position
positive,positiv
possess,besitzen
possession,Besitz
possibility,Wahrscheinlichkeit
possible,möglich
possibly,möglicherweise
post,Post
post office,Post
pot,Topf
potato,Kartoffel
potential,Potenzial
potentially,möglicherweise
pound,Pfund
pour,gießen
powder,Pulver
power,Energie
powerful,kraftvoll
practical,praktisch
practically,praktisch
practice,trainieren
practise,trainieren
praise,loben
pray,beten
prayer,Gebet
precise,präzise
precisely,genau
predict,vorhersagen
prefer,vorziehen
preference,Präferenz
pregnant,schwanger
premises,Firmengelände
preparation,Vorbereitung
prepare,vorbereiten
prepared,bereit
presence,Gegenwart
