English,German
present,gegenwärtig
presentation,Präsentation
preserve,bewahren
president,Präsident
press,Drücken Sie
pressure,Druck
presumably,vermutlich
pretend,so tun als ob
pretty,hübsch
prevent,verhindern
previous,früher
previously,bisher
price,Preis
pride,Stolz
priest,Priester
primarily,in erster Linie
primary,primär
prime minister,Premierminister
prince,Prinz
princess,Prinzessin
principle,Prinzip
print,drucken
printer,Drucker
printing,Drucken
print off,ausdrucken
prior,frühere
priority,Priorität
prison,Gefängnis
prisoner,Häftling
private,Privatgelände
privately,privat
prize,Preis-
probable,wahrscheinlich
probably,wahrscheinlich
problem,Problem
procedure,Verfahren
proceed,verlaufen
process,Prozess
produce,produzieren
producer,Hersteller
product,Produkt
production,Produktion
profession,Beruf
professional,Fachmann
professor,Professor
profit,profitieren
program,Programm
programme,Programm
progress,Fortschritt
project,Projekt
promise,versprechen
promote,fördern
promotion,Förderung
prompt,prompt
promptly,sofort
pronounce,aussprechen
pronunciation,Aussprache
proof,nachweisen
proper,richtig
properly,richtig
property,Eigentum
proportion,Anteil
proposal,Vorschlag
propose,vorschlagen
prospect,Aussicht
protect,beschützen
protection,Schutz
protest,Protest
proud,stolz
proudly,stolz
prove,beweisen
provide,zur Verfügung stellen
provided,bereitgestellt
providing,Bereitstellung
pub,Pub
public,Öffentlichkeit
publication,Veröffentlichung
publicity,Werbung
publicly,öffentlich
publish,veröffentlichen
publishing,Veröffentlichung
pull,ziehen
pull apart,auseinander ziehen
pull down,runterziehen
pull in,anziehen
pull off,abziehen
pull out,Herausziehen
pull over,zur Seite fahren
pull through,durchziehen
pull together,Reiß dich zusammen
pull up,hochziehen
punch,schlagen
punish,bestrafen
punishment,Bestrafung
pupil,Schüler
purchase,kaufen
pure,rein
purely,rein
purple,Violett
purpose,Zweck
pursue,verfolgen
push,drücken
push about,drängen
push forward,vorstoßen
put,stellen
put away,weglegen
put back,zurück geben
put down,hinlegen
put forward,vorbringen
put in,einstellen
put off,aufschieben
put on,anziehen
put out,herausgeben
put through,durchsetzen
put together,zusammensetzen
put up,aufstellen
put up with,aushalten
qualification,Qualifikation
qualified,qualifiziert
qualify,qualifizieren
quality,Qualität
quantity,Anzahl
quarter,Quartal
queen,Königin
question,Frage
quick,schnell
quickly,schnell
quiet,ruhig
quietly,ruhig
quit,Verlassen
quite,ziemlich
quote,zitieren
race,Rennen
racing,Rennen
radio,Radio
rail,Schiene
railroad,Eisenbahn
railway,Eisenbahn
rain,Regen
raise,heben
range,Angebot
rank,Rang
rapid,schnell
rapidly,schnell
rare,Selten
rarely,selten
rate,Bewertung
rather,eher
raw,roh
re-,betreffend-
reach,erreichen
react,reagieren
reaction,Reaktion
read,lesen
reader,Leser
reading,lesen
read out,vorlesen
read over,drüber lesen
ready,bereit
real,real
realistic,realistisch
reality,Wirklichkeit
realize,realisieren
really,Ja wirklich
rear,Rückseite
reason,Grund
reasonable,angemessen
reasonably,vernünftig
recall,abrufen
receipt,Kassenbon
receive,erhalten
recent,jüngste
recently,in letzter Zeit
reception,Rezeption
reckon,rechnen
reckon on,rechnen
recognition,Erkennung
recognize,erkenne
recommend,empfehlen
record,Aufzeichnung
recording,Aufzeichnung
recover,genesen
red,rot
reduce,reduzieren
reduction,die Ermäßigung
refer,verweisen
reference,Hinweis
refer to,beziehen auf
reflect,reflektieren
reform,Reform
refrigerator,Kühlschrank
refusal,Ablehnung
refuse,sich weigern
regard,betrachten
regarding,bezüglich
region,Region
regional,regional
register,registrieren
regret,Reue
regular,regulär
regularly,regelmäßig
regulation,Verordnung
reject,ablehnen
relate,betreffen
related,verbunden
relate to,in Beziehung zu
relation,Beziehung
relationship,Beziehung
relative,relativ
relatively,verhältnismäßig
relax,Entspannen Sie sich
relaxed,entspannt
relaxing,Entspannung
release,Veröffentlichung
relevant,relevant
relief,Hilfe
religion,Religion
religious,religiös
rely,vertrauen
rely on,sich verlassen auf
remain,bleiben übrig
remaining,verblieben
remains,Überreste
remark,Anmerkung
remarkable,bemerkenswert
remarkably,bemerkenswert
remember,denken Sie daran
remind,erinnern
remind of,erinnern an
remote,Fernbedienung
removal,Entfernung
remove,Löschen
rent,Miete
rented,gemietet
repair,Reparatur
repeat,wiederholen
repeated,wiederholt
repeatedly,wiederholt
replace,ersetzen
reply,Antwort
report,Bericht
represent,vertreten
representative,Vertreter
reproduce,reproduzieren
reputation,Ruf
request,Anfrage
require,benötigen
requirement,Erfordernis
rescue,Rettung
research,Forschung
reservation,Reservierung
reserve,Reservieren
resident,Bewohner
resist,widerstehen
resistance,Widerstand
resolve,beschließen
resort,Resort
resort to,zurückgreifen auf
resource,Ressource
respect,Respekt
respond,antworten
response,Antwort
responsibility,Verantwortung
responsible,verantwortlich
rest,sich ausruhen
restaurant,Restaurant
restore,wiederherstellen
restrict,beschränken
restricted,eingeschränkt
restriction,Beschränkung
result,Ergebnis
result in,führen in
retain,zuückbehalten
retire,ausscheiden
retired,im Ruhestand
retirement,Ruhestand
return,Rückkehr
reveal,aufdecken
reverse,umkehren
review,Rezension
revise,überarbeiten
revision,Revision
revolution,Revolution
reward,belohnen
rhythm,Rhythmus
rice,Reis
rich,Reich
rid,loswerden
ride,Reiten
rider,Fahrer
ridiculous,lächerlich
riding,Reiten
right,Rechts
rightly,richtig
ring,Ring
ring back,zurückrufen
rise,Aufstieg
risk,Risiko
rival,Rivale
river,Fluss
road,Straße
rob,rauben
rock,Felsen
role,Rolle
roll,rollen
romantic,romantisch
roof,Dach
room,Zimmer
root,Wurzel
rope,Seil
rough,Rau
roughly,grob
round,runden
rounded,gerundet
route,Route
routine,Routine
row,die Zeile
royal,königlich
rub,reiben
rubber,Gummi
rubbish,Müll
rude,unhöflich
rudely,grob
ruin,zugrunde richten
ruined,ruiniert
rule,Regel
rule out,ausschließen
ruler,Lineal
rumour,Gerücht
run,Lauf
run after,rennen danach
run away,weglaufen
runner,Läufer
running,laufend
run out,leerlaufen
run over,überlaufen
run through,durchlaufen
rural,ländlich
rush,sich beeilen
sack,Sack
sad,traurig
sadly,leider
sadness,Traurigkeit
safe,sicher
safely,sicher
safety,Sicherheit
sail,Segel
sailing,Segeln
sailor,Seemann
salad,Salat
salary,Gehalt
sale,Verkauf
salt,Salz
salty,salzig
same,gleich
sample,Probe
sand,Sand
satisfaction,Befriedigung
satisfied,befriedigt
satisfy,erfüllen
satisfying,befriedigend
Saturday,Samstag
sauce,Soße
save,sparen
saving,sparen
say,sagen
scale,Skala
scare,Schrecken
scared,erschrocken
scare off,abschrecken
scene,Szene
schedule,zeitlicher Ablauf
scheme,planen
school,Schule
science,Wissenschaft
scientific,wissenschaftlich
scientist,Wissenschaftler
scissors,Schere
score,Punktzahl
scratch,kratzen
scream,Schrei
screen,Bildschirm
screw,schrauben
sea,Meer
seal,Siegel
seal off,versiegeln
search,Suche
season,Jahreszeit
seat,Sitz
second,zweite
secondary,sekundär
secret,Geheimnis
secretary,Sekretär
secretly,heimlich
section,Sektion
sector,Sektor
secure,sicher
security,Sicherheit
see,sehen
see about,sehen
seed,Samen
seek,suchen
seem,erscheinen
see to,Sehen Sie
select,auswählen
selection,Auswahl
self,selbst
self-,selbst-
sell,verkaufen
sell off,Ausverkauf
sell out,ausverkaufen
senate,Senat
senator,Senator
send,senden
send for,Senden Sie
send off,abschicken
senior,Senior
sense,Sinn
sensible,vernünftig
sensitive,empfindlich
sentence,Satz
separate,getrennt
separated,getrennt
separately,separat
separation,Trennung
September,September
series,Serie
serious,ernst
seriously,Ernsthaft
servant,Knecht
serve,Dienen
service,Service
session,Sitzung
set,einstellen
set off,losfahren
set out,auf den Weg machen
settle,siedeln
settle down,niederlassen
set up,Konfiguration
seven,Sieben
seventeen,siebzehn
seventh,siebte
seventieth,siebzigste
seventy,siebzig
several,mehrere
severe,schwer
severely,stark
sew,nähen
sewing,Nähen
sex,Sex
sexual,sexuell
sexually,sexuell
shade,Schatten
shadow,Schatten
shake,Shake
shall,soll
shallow,seicht
shame,Schande
shape,Form
shaped,geformt
share,Teilen
sharp,Scharf
sharply,scharf
shave,rasieren
she,sie
sheep,Schaf
sheet,Blech
shelf,Regal
shell,Hülse
shelter,Schutz
shift,Wechsel
shine,scheinen
shiny,glänzend
ship,Schiff
shirt,Shirt
shock,Schock
shocked,schockiert
shocking,schockierend
shoe,Schuh
shoot,schießen
shoot down,abschießen
shooting,Schießen
shop,Geschäft
shopping,Einkaufen
short,kurz
shortly,in Kürze
shot,Schuss
should,sollte
shoulder,Schulter
shout,schreien
show,Show
shower,Dusche
show off,angeben
show round,umher zeigen
show up,erscheinen
shut,schließen
shut down,stilllegen
shut in,Schließe ein
shut out,ausschalten
shut up,den Mund halten
shy,schüchtern
sick,krank
side,Seite
sideways,seitwärts
sight,Sicht
sign,Schild
signal,Signal
signature,Unterschrift
significant,von Bedeutung
significantly,bedeutend
silence,Schweigen
silent,Leise
silk,Seide
silly,dumm
silver,Silber-
similar,ähnlich
similarly,ähnlich
simple,einfach
simply,einfach
since,seit
sincere,aufrichtig
sincerely,Mit freundlichen Grüßen
sing,singen
singer,Sänger
singing,Singen
single,Single
sink,Waschbecken
sir,Herr
sister,Schwester
sit,mach Sitz
sit down,Hinsetzen
site,Seite? ˅
situation,Lage
six,sechs
sixteen,sechzehn
sixth,sechste
sixtieth,Sechzigste
sixty,sechzig
size,Größe
skilful,geschickt
skilfully,geschickt
skill,Können
skilled,qualifiziert
skin,Haut
skirt,Rock
sky,Himmel
sleep,schlafen
sleeve,Ärmel
slice,Scheibe
slide,gleiten
slight,leicht
slightly,leicht
slip,Unterhose
slope,Neigung
slow,langsam
slowly,langsam
small,klein
smart,Clever
smash,zerschlagen
smell,Geruch
smile,lächeln
smoke,Rauch
smoking,Rauchen
smooth,glatt
smoothly,glatt
snake,Schlange
snow,Schnee
so,Also
soap,Seife
social,Sozial
socially,sozial
society,Gesellschaft
sock,Socke
soft,Sanft
softly,leise
software,Software
soil,Boden
soldier,Soldat
solid,fest
solution,Lösung
solve,lösen
some,etwas
somebody,jemand
somehow,irgendwie
someone,jemand
something,etwas
sometimes,manchmal
somewhat,etwas
somewhere,irgendwo
son,Sohn
song,Lied
soon,demnächst
sore,wund
sorry,Verzeihung
sort,Sortieren
sort out,aussortieren
soul,Seele
sound,Klang
soup,Suppe
sour,sauer
source,Quelle
south,Süden
southern,Süd-
space,Platz
spare,Ersatzteil
speak,sprechen
speaker,Lautsprecher
speak out,aussprechen
speak up,sprechen
special,Besondere
specialist,Spezialist
specially,speziell
specific,Spezifisch
specifically,speziell
speech,Rede
speed,Geschwindigkeit
speed up,beschleunigen
spell,Fluch
spelling,Rechtschreibung
spend,verbringen
spice,würzen
spicy,würzig
spider,Spinne
spin,drehen
spirit,Geist
spiritual,spirituell
spite,Trotz
split,Teilt
split up,aufteilen
spoil,verderben
spoken,gesprochen
spoon,Löffel
sport,Sport
spot,Stelle
spray,sprühen
spread,Verbreitung
spread out,verteilen
spring,Frühling
square,Quadrat
squeeze,drücken
stable,stabil
staff,Mitarbeiter
stage,Bühne
stamp,Stempel
stand,Stand
standard,Standard
stand back,treten Sie zurück
stand by,bereithalten
stand for,stehen für
stand out,auffallen
stand up,aufstehen
stand up for,sich für etwas einsetzen
star,Stern
stare,starren
start,Anfang
start off,anfangen
start out,beginnen
start up,Anlaufen
state,Zustand
statement,Aussage
station,Bahnhof
statue,Statue
status,Status
stay,bleibe
stay away,Bleib weg
stay out of,sich aus etwas heraushalten
steadily,ständig
steady,stetig
steal,stehlen
steam,Dampf
steel,Stahl
steep,steil
steeply,steil
steer,steuern
step,Schritt
stick,Stock
stick out,abstehen
stick to,bleiben bei
stick up,aufhalten
sticky,klebrig
stiff,steif
stiffly,steif
still,still
sting,Stachel
stir,Aufsehen
stock,Lager
stomach,Magen
stone,Stein
stop,Pause
store,Laden
storm,Sturm
story,Geschichte
stove,Herd
straight,gerade
strain,Beanspruchung
strange,seltsam
strangely,seltsam
stranger,Fremder
strategy,Strategie
stream,Strom
street,Straße
strength,Stärke
stress,betonen
stressed,betont
stretch,strecken
strict,strikt
strictly,streng
strike,schlagen
striking,streikend
string,Saite
strip,Streifen
stripe,Streifen
striped,gestreift
stroke,streicheln
strong,stark
strongly,stark
structure,Struktur
struggle,Kampf
student,Schüler
studio,Studio
study,lernen
stuff,Sachen
stupid,dumm
style,Stil
subject,Thema
substance,Substanz
substantial,substanziell
substantially,im Wesentlichen
substitute,Ersatz
succeed,erfolgreich
success,Erfolg
successful,erfolgreich
successfully,erfolgreich
such,eine solche
suck,saugen
sudden,plötzlich
suddenly,plötzlich
suffer,leiden
suffering,leiden
sufficient,reicht aus
sufficiently,ausreichend
sugar,Zucker
suggest,empfehlen
suggestion,Anregung
suit,passen
suitable,geeignet
suitcase,Koffer
suited,geeignet
sum,Summe
summary,Zusammenfassung
summer,Sommer
sum up,zusammenfassen
sun,Sonne
Sunday,Sonntag
superior,Vorgesetzter
supermarket,Supermarkt
supply,liefern
support,Unterstützung
supporter,Fan
suppose,vermuten
sure,sicher
surely,sicherlich
surface,auftauchen
surname,Familien-oder Nachname
surprise,Überraschung
surprised,überrascht
surprising,überraschend
surprisingly,überraschenderweise
surround,umgeben
surrounding,umgeben
surroundings,Umfeld
survey,Umfrage
survive,überleben
suspect,vermuten
suspicion,Verdacht
suspicious,verdächtig
swallow,schlucken
swear,schwören
swearing,Fluchen
sweat,Schweiß
sweater,Pullover
sweep,fegen
sweet,süß
swell,anschwellen
swelling,Schwellung
swim,schwimmen
swimming,Baden
swimming pool,Schwimmbad
swing,schwingen
switch,Schalter
switch off,ausschalten
swollen,geschwollen
symbol,Symbol
sympathetic,sympathisch
sympathy,Sympathie
table,Tisch
tablet,Tablette
tackle,angehen
tail,Schwanz
take,nehmen
take away,wegbringen
take back,zurücknehmen
take down,herunter nehmen
take in,aufnehmen
take off,abheben
take on,übernehmen
take over,übernehmen
take up,aufheben
talk,sich unterhalten
tall,hoch
tank,Panzer
tap,klopfen
tape,Band
target,Ziel
task,Aufgabe
taste,Geschmack
tax,MwSt
taxi,Taxi
tea,Tee
teach,unterrichten
teacher,Lehrer
teaching,Lehren
team,Mannschaft
tear,Träne
tear up,zerreißen
technical,technisch
technique,Technik
technology,Technologie
telephone,Telefon
television,Fernsehen
tell,erzählen
tell off,aussprechen
temperature,Temperatur
temporarily,vorübergehend
temporary,vorübergehend
ten,zehn
tend,neigen
tendency,Tendenz
tension,Spannung
tent,Zelt
tenth,Zehntel
term,Begriff
terrible,abscheulich
terribly,fürchterlich
test,Prüfung
text,Text
than,als
thank,danken
thanks,Danke
thank you,Danke
that,das
the,das
theatre,Theater
their,ihr
theirs,ihre
them,Sie
theme,Thema
themselves,sich
then,dann
theory,Theorie
there,dort
therefore,deshalb
they,sie
thick,dick
thickly,dick
thickness,Dicke
thief,Dieb
thin,dünn
thing,Ding
think,denken
think about,nachdenken über
thinking,Denken
think of,Denk an
think of as,denken Sie an als
think over,überdenken
think up,ausdenken
third,dritte
thirsty,durstig
thirteen,dreizehn
thirteenth,dreizehnte
thirtieth,dreißigste
thirty,dreißig
this,Dies
thorough,gründlich
thoroughly,gründlich
though,obwohl
thought,Gedanke
thousand,tausend
thousandth,Tausendstel
thread,Faden
threat,Drohung
threaten,drohen
threatening,bedrohlich
three,drei
throat,Kehle
through,durch
throughout,hindurch
throw,Wurf
throw away,wegschmeißen
throw out,rausschmeißen
thumb,Daumen
Thursday,Donnerstag
thus,daher
ticket,Fahrkarte
tidy,ordentlich
tie,binden
tie up,Fesseln
tight,fest
tightly,dicht
till,bis
time,Zeit
timetable,Zeitplan
tin,Zinn
tiny,sehr klein
tip,Tipp
tip over,umkippen
tire,Reifen
tired,müde
tire out,ausgelaugt sein
tiring,ermüdend
title,Titel
to,zu
today,heute
toe,Zehe
together,zusammen
toilet,Toilette
tomato,Tomate
tomorrow,Morgen
ton,Tonne
tone,Ton
tongue,Zunge
tonight,heute Abend
tonne,Tonne
too,zu
tool,Werkzeug
tooth,Zahn
top,oben
topic,Thema
total,gesamt
totally,total
touch,berühren
tough,hart
tour,Tour
tourist,Tourist
towards,gegenüber
towel,Handtuch
tower,Turm
town,"Stadt, Dorf"
toy,Spielzeug
trace,verfolgen
track,Spur
trade,handeln
trading,Handel
tradition,Tradition
traditional,traditionell
traditionally,traditionell
traffic,Verkehr
train,Zug
training,Ausbildung
transfer,Transfer
transform,verwandeln
translate,Übersetzen
translation,Übersetzung
transparent,transparent
transport,Transport
transportation,Transport
trap,fangen
travel,reisen
traveller,Reisender
treat,behandeln
treatment,Behandlung
tree,Baum
trend,Trend
trial,Studie
triangle,Dreieck
trick,Trick
trip,Reise
tropical,tropisch
trouble,Problem
trousers,Hose
truck,LKW
true,stimmt
truly,wirklich
trust,vertrauen
truth,Wahrheit
try,Versuchen
try on,anprobieren
try out,ausprobieren
tube,Rohr
Tuesday,Dienstag
tune,Melodie
tunnel,Tunnel
turn,drehen
turn back,zurückdrehen
turn down,abdrehen
turn into,einbiegen in
turn off,schalte aus
turn on,einschalten
turn out,sich herausstellen
turn over,umdrehen
turn round,umdrehen
turn to,sich wenden an
turn up,auftauchen
TV,Fernseher
twelfth,Zwölftel
twelve,zwölf
twentieth,Zwanzigstes
twenty,zwanzig
twice,zweimal
twin,Zwilling
twist,Twist
twisted,verdrehte
two,zwei
type,Typ
typical,typisch
typically,Normalerweise
tyre,Reifen
the unemployed,die Arbeitslosen
the unexpected,das Unerwartete
ugly,hässlich
ultimate,ultimativ
ultimately,letzten Endes
umbrella,Regenschirm
unable,unfähig
unacceptable,inakzeptabel
uncertain,unsicher
uncle,Onkel
uncomfortable,unbequem
unconscious,unbewusst
uncontrolled,unkontrolliert
under,unter
underground,unter Tage
underneath,unterhalb
understand,verstehe
understanding,Verständnis
underwater,Unterwasser
underwear,Unterwäsche
undo,rückgängig machen
unemployed,arbeitslos
unemployment,Arbeitslosigkeit
unexpected,unerwartet
unexpectedly,unerwartet
unfair,unfair
unfairly,unfair
unfortunate,unglücklich
unfortunately,Unglücklicherweise
unfriendly,unfreundlich
unhappy,unzufrieden
uniform,Uniform
unimportant,unwichtig
union,Union
unique,einzigartig
unit,Einheit
unite,Vereinen
united,vereinigt
universe,Universum
university,Universität
unkind,unfreundlich
unknown,Unbekannt
unless,wenn nicht
unlike,nicht wie
unlikely,unwahrscheinlich
unload,entladen
unlucky,unglücklich
unnecessary,nicht notwendig
unpleasant,unangenehm
unreasonable,unvernünftig
unsteady,unstetig
unsuccessful,erfolglos
untidy,unordentlich
until,bis um
unusual,ungewöhnlich
unusually,ungewöhnlich
unwilling,nicht bereit
unwillingly,unfreiwillig
up,hoch
upon,auf
upper,"Oberer, höher"
upset,verärgern
upsetting,störend
upside down,verkehrt herum
upstairs,nach oben
upward,nach oben
upwards,nach oben
urban,urban
urge,Drang
urgent,dringend
us,uns
use,verwenden
used,Gebraucht
used to,gewöhnt an
useful,nützlich
useless,nicht zu gebrauchen
user,Benutzer
use up,verbrauchen
usual,üblich
usually,normalerweise
vacation,Urlaub
valid,gültig
valley,Senke
valuable,wertvoll
value,Wert
van,Van
variation,Variation
varied,abwechslungsreich
variety,Vielfalt
various,verschiedene
vary,variieren
vast,groß
vegetable,Gemüse
vehicle,Fahrzeug
venture,wagen
version,Ausführung
vertical,vertikal
very,sehr
via,über
victim,Opfer
victory,Sieg
video,Video
view,Aussicht
village,Dorf
violence,Gewalt
violent,heftig
violently,heftig
virtually,virtuell
virus,Virus
visible,sichtbar
vision,Vision
visit,Besuch
visitor,Besucher
vital,vital
vocabulary,Wortschatz
voice,Stimme
volume,Volumen
vote,Abstimmung
wage,Lohn
waist,Taille
wait,Warten
waiter,Kellner
wake,aufwachen
walk,Spaziergang
walking,gehen
walk out,hinausgehen
walk up,Gehen Sie hoch
wall,Mauer
wallet,Geldbörse
wander,wandern
want,wollen
war,Krieg
warm,warm
warmth,Wärme
warm up,sich warm laufen
warn,warnen
warning,Warnung
wash,waschen
wash away,wegwaschen
washing,Waschen
wash off,abwaschen
wash out,ausspülen
wash up,waschen
waste,Abfall
watch,Uhr
watch out,Achtung
watch out for,achten Sie auf
water,Wasser
wave,Welle
way,Weg
we,wir
weak,schwach
weakness,die Schwäche
wealth,Vermögen
weapon,Waffe
wear,tragen
wear away,verwischen
wear off,abnutzen
wear out,abnutzen
weather,Wetter
web,Netz
website,Webseite
wedding,Hochzeit
Wednesday,Mittwoch
week,Woche
weekend,Wochenende
weekly,wöchentlich
weigh,wiegen
weight,Gewicht
welcome,willkommen
well,Gut
well known,sehr bekannt
west,Westen
western,Western
wet,nass
what,was
whatever,wie auch immer
wheel,Rad
when,Wenn
whenever,Wann immer
where,wo
whereas,wohingegen
wherever,wo auch immer
whether,ob
which,die
while,während
whisper,flüstern
whistle,Pfeife
white,Weiß
who,wer
whoever,Wer auch immer
whole,ganz
whom,dem
whose,Deren
why,warum
wide,breit
widely,weit
width,Breite
wife,Ehefrau
wild,wild
wildly,wild
will,Wille
willing,bereit
willingly,bereitwillig
willingness,Bereitschaft
win,gewinnen
wind,Wind
window,Fenster
wine,Wein
wing,Flügel
winner,Gewinner
winning,Gewinnen
winter,Winter
wire,Kabel
wise,weise
wish,Wunsch
with,mit
withdraw,abheben
within,innerhalb
without,ohne
witness,Zeuge
woman,Frau
wonder,sich fragen
wonderful,wunderbar
wood,Holz
wooden,hölzern
wool,wolle
word,Wort
work,Arbeit
worker,Arbeiter
working,Arbeiten
work out,trainieren
world,Welt
worried,besorgt
worry,Sorge
worrying,besorgniserregend
worse,schlechter
worship,Verehrung
worst,schlechteste
worth,Wert
would,möchten
wound,Wunde
wounded,verwundet
wrap,wickeln
wrapping,Verpackung
wrist,Handgelenk
write,schreiben
write back,Schreib zurück
write down,aufschreiben
writer,Schriftsteller
writing,Schreiben
written,geschrieben
wrong,falsch
wrongly,zu Unrecht
yard,Hof
yawn,gähnen
yeah,ja
year,Jahr
yellow,gelb
yes,Jawohl
yesterday,gestern
yet,noch
you,Sie
young,jung
your,dein
yours,deine
yourself,dich selbst
youth,Jugend
zero,Null
zone,Zone
